ano,mes,ano_mes,acao,desempenho,indicacoes
2020,08,202008,VIA VAREJO ON (VVAR3),3.59,8
2020,08,202008,B3 ON (B3SA3),-3.81,6
2020,08,202008,VALE ON (VALE3),0.64,5
2020,08,202008,BRASIL ON (BBAS3),0.58,5
2020,08,202008,PETROBRAS PN (PETR4),1.53,4
2020,08,202008,BRADESCO PN (BBDC4),-4.25,4
2020,08,202008,MAGAZINE LUIZA ON (MGLU3),17.18,3
2020,08,202008,LOCAWEB ON (LWSA3),24.93,3
2020,08,202008,ITAU UNIBANCO PN (ITUB4),-8.93,2
2020,08,202008,LOCALIZA ON (RENT3),-1.81,2
2020,07,202007,B3 ON (B3SA3),15.42,7
2020,07,202007,VIA VAREJO ON (VVAR3),27.5,7
2020,07,202007,PETROBRAS PN (PETR4),3.02,6
2020,07,202007,BRASIL ON (BBAS3),4.45,5
2020,07,202007,VALE ON (VALE3),8.57,5
2020,07,202007,GERDAU PN (GGBR4),8.99,4
2020,07,202007,RUMO ON (RAIL3),-1.2,3
2020,07,202007,LOCAWEB ON (LWSA3),10.88,3
2020,07,202007,BRADESCO PN (BBDC4),8.49,3
2020,07,202007,MAGAZINE LUIZA ON (MGLU3),12.77,3
2020,06,202006,VALE ON (VALE3),5.51,9
2020,06,202006,MAGAZINE LUIZA ON (MGLU3),11.34,7
2020,06,202006,B3 ON (B3SA3),20.94,5
2020,06,202006,BRADESCO PN (BBDC4),9.32,5
2020,06,202006,VIA VAREJO ON (VVAR3),23.47,4
2020,06,202006,PETROBRAS PN (PETR4),5.95,4
2020,06,202006,JBS ON (JBSS3),-3.73,4
2020,06,202006,BRASIL ON (BBAS3),4.25,4
2020,06,202006,WEG ON (WEGE3),21.07,3
2020,06,202006,BRF S.A. ON (BRFS3),-8.08,3
2020,05,202005,VALE ON (VALE3),18.15,8
2020,05,202005,JBS ON (JBSS3),-7.84,6
2020,05,202005,MAGAZINE LUIZA ON (MGLU3),29.48,6
2020,05,202005,BRADESCO PN (BBDC4),-0.96,5
2020,05,202005,B3 ON (B3SA3),18.56,5
2020,05,202005,BRASIL ON (BBAS3),8.21,4
2020,05,202005,VIA VAREJO ON (VVAR3),35.08,4
2020,05,202005,WEG ON (WEGE3),4.73,3
2020,05,202005,PETROBRAS PN (PETR4),12.69,3
2020,05,202005,P.ACUCAR - CBD ON (PCAR3),-4.05,3
2020,04,202004,VALE ON (VALE3),3.79,6
2020,04,202004,MAGAZINE LUIZA ON (MGLU3),27.47,6
2020,04,202004,BRADESCO PN (BBDC4),1.5,6
2020,04,202004,WEG ON (WEGE3),18.98,5
2020,04,202004,PETROBRAS PN (PETR4),29.02,4
2020,04,202004,JBS ON (JBSS3),19.92,4
2020,04,202004,ENGIE BRASIL ON (EGIE3),0.51,4
2020,04,202004,BRASIL ON (BBAS3),2.19,3
2020,04,202004,RUMO ON (RAIL3),0.71,3
2020,04,202004,B3 ON (B3SA3),7.02,3
2020,03,202003,ITAU UNIBANCO PN (ITUB4),-27.81,5
2020,03,202003,BRASIL ON (BBAS3),-40.23,4
2020,03,202003,VIA VAREJO ON (VVAR3),-61.77,4
2020,03,202003,HAPVIDA ON (HAPV3),-23.19,4
2020,03,202003,YDUQS PART ON (YDUQ3),-57.28,4
2020,03,202003,VALE ON (VALE3),-2.46,3
2020,03,202003,MAGAZINE LUIZA ON (MGLU3),-22.82,3
2020,03,202003,BRADESCO PN (BBDC4),-31.93,3
2020,03,202003,B3 ON (B3SA3),-24.02,3
2020,03,202003,PETROBRAS PN (PETR4),-44.79,3
2020,02,202002,MAGAZINE LUIZA ON (MGLU3),-9.46,7
2020,02,202002,VIA VAREJO ON (VVAR3),-1.36,4
2020,02,202002,PETROBRAS PN (PETR4),-10.93,3
2020,02,202002,VALE ON (VALE3),-11.86,3
2020,02,202002,LOJAS RENNER ON (LREN3),-7.22,3
2020,02,202002,LOJAS AMERICANAS PN (LAME4),-3.45,3
2020,02,202002,BRASIL ON (BBAS3),-2.72,2
2020,02,202002,COGNA ON (COGN3),-13.17,2
2020,02,202002,HAPVIDA ON (HAPV3),-8.11,2
2020,02,202002,B3 ON (B3SA3),-0.41,2
2020,01,202001,PETROBRAS PN (PETR4),-5.73,8
2020,01,202001,P.ACUCAR - CBD PN (PCAR4),-2.93,5
2020,01,202001,VALE ON (VALE3),-5.68,4
2020,01,202001,MAGAZINE LUIZA ON (MGLU3),17.06,4
2020,01,202001,CVC BRASIL ON (CVCB3),-16.67,3
2020,01,202001,B3 ON (B3SA3),13.03,3
2020,01,202001,BRASIL ON (BBAS3),-8.1,3
2020,01,202001,VIA VAREJO ON (VVAR3),25.34,2
2020,01,202001,ITAU UNIBANCO PN (ITUB4),-11.5,2
2020,01,202001,BRADESCO PN (BBDC4),-9.03,2
2019,12,201912,P.ACUCAR - CBD PN (PCAR4),9.34,5
2019,12,201912,PETROBRAS PN (PETR4),4.74,5
2019,12,201912,VIA VAREJO ON (VVAR3),26.79,4
2019,12,201912,B3 ON (B3SA3),-9.95,4
2019,12,201912,JBS ON (JBSS3),-9.41,4
2019,12,201912,CVC BRASIL ON (CVCB3),10.02,4
2019,12,201912,BRASIL ON (BBAS3),10.83,3
2019,12,201912,CPFL ENERGIA ON (CPFE3),12.54,3
2019,12,201912,LOJAS RENNER ON (LREN3),8.6,3
2019,12,201912,VALE ON (VALE3),9.04,2
2019,11,201911,PETROBRAS PN (PETR4),-3.54,10
2019,11,201911,BRADESCO PN (BBDC4),-5.07,5
2019,11,201911,VALE ON (VALE3),5.89,5
2019,11,201911,JBS ON (JBSS3),0.67,4
2019,11,201911,B3 ON (B3SA3),-1.36,4
2019,11,201911,P.ACUCAR - CBD PN (PCAR4),-3.41,4
2019,11,201911,CPFL ENERGIA ON (CPFE3),-4.33,3
2019,11,201911,BRASIL ON (BBAS3),-0.04,3
2019,11,201911,VIA VAREJO ON (VVAR3),18.73,2
2019,11,201911,BR MALLS PART ON (BRML3),1.43,2
2019,10,201910,PETROBRAS PN (PETR4),10.31,9
2019,10,201910,VALE ON (VALE3),-1.15,6
2019,10,201910,BRADESCO PN (BBDC4),6.91,6
2019,10,201910,B3 ON (B3SA3),10.89,4
2019,10,201910,ITAU UNIBANCO PN (ITUB4),3.47,4
2019,10,201910,CPFL ENERGIA ON (CPFE3),0.4,3
2019,10,201910,RUMO ON (RAIL3),-6.94,3
2019,10,201910,IRB BRASIL RESSEGUROS ON (IRBR3),0.35,3
2019,10,201910,P.ACUCAR - CBD PN (PCAR4),4.0,3
2019,10,201910,MAGAZINE LUIZA ON (MGLU3),20.72,3
2019,09,201909,PETROBRAS PN (PETR4),8.04,11
2019,09,201909,VALE ON (VALE3),4.78,8
2019,09,201909,BRADESCO PN (BBDC4),2.99,5
2019,09,201909,JBS ON (JBSS3),10.63,4
2019,09,201909,IRB BRASIL RESSEGUROS ON (IRBR3),4.13,4
2019,09,201909,LOCALIZA ON (RENT3),-3.17,3
2019,09,201909,CPFL ENERGIA ON (CPFE3),1.51,3
2019,09,201909,B3 ON (B3SA3),-1.97,3
2019,09,201909,BRASIL ON (BBAS3),-1.21,2
2019,09,201909,ITAU UNIBANCO PN (ITUB4),3.26,2
2019,08,201908,PETROBRAS PN (PETR4),-1.57,8
2019,08,201908,VALE ON (VALE3),-8.51,8
2019,08,201908,P.ACUCAR - CBD PN (PCAR4),-6.4,4
2019,08,201908,LOCALIZA ON (RENT3),6.91,4
2019,08,201908,IRB BRASIL RESSEGUROS ON (IRBR3),14.21,4
2019,08,201908,BRASIL ON (BBAS3),-5.3,3
2019,08,201908,BRADESCO PN (BBDC4),-4.45,3
2019,08,201908,CYRELA REALT ON (CYRE3),3.24,3
2019,08,201908,ITAU UNIBANCO PN (ITUB4),-0.24,3
2019,08,201908,B3 ON (B3SA3),6.19,2
2019,07,201907,PETROBRAS PN (PETR4),-4.85,10
2019,07,201907,VALE ON (VALE3),-3.88,5
2019,07,201907,BRADESCO PN (BBDC4),-8.15,5
2019,07,201907,BRASIL ON (BBAS3),-8.75,5
2019,07,201907,P.ACUCAR - CBD PN (PCAR4),-1.19,4
2019,07,201907,ITAU UNIBANCO PN (ITUB4),-3.93,4
2019,07,201907,GERDAU PN (GGBR4),-9.54,3
2019,07,201907,RUMO ON (RAIL3),5.74,2
2019,07,201907,B3 ON (B3SA3),12.92,2
2019,07,201907,LOJAS RENNER ON (LREN3),0.64,2
2019,06,201906,PETROBRAS PN (PETR4),7.28,7
2019,06,201906,BRADESCO PN (BBDC4),2.04,5
2019,06,201906,BRASIL ON (BBAS3),4.32,5
2019,06,201906,LOJAS RENNER ON (LREN3),7.24,3
2019,06,201906,VALE ON (VALE3),5.76,3
2019,06,201906,KROTON ON (KROT3),6.09,3
2019,06,201906,IRB BRASIL RESSEGUROS ON (IRBR3),-3.32,3
2019,06,201906,BRASKEM PNA (BRKM5),-18.12,3
2019,06,201906,GERDAU PN (GGBR4),9.59,3
2019,06,201906,ITAU UNIBANCO PN (ITUB4),3.64,3
2019,05,201905,PETROBRAS PN (PETR4),-5.45,9
2019,05,201905,P.ACUCAR - CBD PN (PCAR4),-9.63,5
2019,05,201905,VALE ON (VALE3),-2.2,4
2019,05,201905,SABESP ON (SBSP3),-5.94,3
2019,05,201905,IRB BRASIL RESSEGUROS ON (IRBR3),8.5,3
2019,05,201905,GERDAU PN (GGBR4),-1.48,3
2019,05,201905,BRASIL ON (BBAS3),5.12,3
2019,05,201905,BRADESCO PN (BBDC4),4.04,3
2019,05,201905,BBSEGURIDADE ON (BBSE3),5.59,3
2019,05,201905,AMBEV ON (ABEV3),-4.98,3
2019,04,201904,PETROBRAS PN (PETR4),-3.32,15
2019,04,201904,BRASIL ON (BBAS3),1.97,7
2019,04,201904,VALE ON (VALE3),-1.63,4
2019,04,201904,SUZANO PAPEL ON (SUZB3),-11.54,3
2019,04,201904,P.ACUCAR - CBD PN (PCAR4),5.51,3
2019,04,201904,IRB BRASIL RESSEGUROS ON (IRBR3),2.9,3
2019,04,201904,BRADESCO PN (BBDC4),-0.52,3
2019,04,201904,BRF S.A. ON (BRFS3),37.09,3
2019,04,201904,BRASKEM PNA (BRKM5),-6.13,3
2019,04,201904,USIMINAS PNA (USIM5),-13.37,2
2019,03,201903,PETROBRAS PN (PETR4),3.7,13
2019,03,201903,SUZANO PAPEL ON (SUZB3),-2.33,5
2019,03,201903,BRASIL ON (BBAS3),-3.48,5
2019,03,201903,BRASKEM PNA (BRKM5),-6.43,4
2019,03,201903,NATURA ON (NATU3),-6.18,3
2019,03,201903,IRB BRASIL RESSEGUROS ON (IRBR3),5.19,3
2019,03,201903,ITAU UNIBANCO PN (ITUB4),-2.23,3
2019,03,201903,VALE ON (VALE3),8.13,2
2019,03,201903,LOCALIZA ON (RENT3),-4.07,2
2019,03,201903,RUMO ON (RAIL3),-1.59,2
2019,02,201902,PETROBRAS PN (PETR4),5.79,12
2019,02,201902,BRASIL ON (BBAS3),-1.5,5
2019,02,201902,BRASKEM PNA (BRKM5),4.09,4
2019,02,201902,BRADESCO PN (BBDC4),-4.36,3
2019,02,201902,NATURA ON (NATU3),2.28,3
2019,02,201902,ITAU UNIBANCO PN (ITUB4),-4.89,3
2019,02,201902,VALE ON (VALE3),3.52,2
2019,02,201902,LOCALIZA ON (RENT3),3.75,2
2019,02,201902,GERDAU PN (GGBR4),-3.26,2
2019,02,201902,AMBEV ON (ABEV3),-1.6,2
2019,01,201901,PETROBRAS PN (PETR4),12.79,12
2019,01,201901,ITAU UNIBANCO PN (ITUB4),9.29,5
2019,01,201901,LOJAS RENNER ON (LREN3),7.31,4
2019,01,201901,BRADESCO PN (BBDC4),17.71,3
2019,01,201901,BRASIL ON (BBAS3),11.55,3
2019,01,201901,VALE ON (VALE3),-10.78,3
2019,01,201901,USIMINAS PNA (USIM5),7.11,3
2019,01,201901,MAGAZINE LUIZA ON (MGLU3),-0.83,2
2019,01,201901,AMBEV ON (ABEV3),13.85,2
2019,01,201901,B3 ON (B3SA3),17.38,2
2018,12,201812,PETROBRAS PN (PETR4),-8.39,9
2018,12,201812,ITAUSA PN (ITSA4),-1.91,4
2018,12,201812,VALE ON (VALE3),-3.41,4
2018,12,201812,B3 ON (B3SA3),-4.3,4
2018,12,201812,ITAU UNIBANCO PN (ITUB4),-1.38,4
2018,12,201812,ULTRAPAR ON (UGPA3),12.59,3
2018,12,201812,BRF S.A. ON (BRFS3),-1.08,3
2018,12,201812,BRASIL ON (BBAS3),4.43,3
2018,12,201812,BRADESCO PN (BBDC4),2.22,2
2018,12,201812,AMBEV ON (ABEV3),-7.52,2
2018,10,201810,ITAU UNIBANCO PN (ITUB4),11.64,8
2018,10,201810,GERDAU PN (GGBR4),-5.41,6
2018,10,201810,PETROBRAS PN (PETR4),30.96,5
2018,10,201810,B3 ON (B3SA3),13.42,4
2018,10,201810,IRB BRASIL RESSEGUROS ON (IRBR3),9.04,4
2018,10,201810,VALE ON (VALE3),-5.2,3
2018,10,201810,KLABIN S/A UNT (KLBN11),-6.13,3
2018,10,201810,P.ACUCAR - CBD PN (PCAR4),-10.22,3
2018,10,201810,MAGAZINE LUIZA ON (MGLU3),37.81,3
2018,10,201810,SUZANO PAPEL ON (SUZB3),-21.28,2
2018,09,201809,PETROBRAS PN (PETR4),9.5,7
2018,09,201809,B3 ON (B3SA3),8.24,5
2018,09,201809,ITAU UNIBANCO PN (ITUB4),4.44,4
2018,09,201809,VALE ON (VALE3),11.56,4
2018,09,201809,LOCALIZA ON (RENT3),5.93,3
2018,09,201809,VIAVAREJO UNT (VVAR11),-11.72,3
2018,09,201809,MRV ON (MRVE3),-5.46,3
2018,09,201809,FIBRIA ON (FIBR3),-4.62,3
2018,09,201809,IRB BRASIL RESSEGUROS ON (IRBR3),11.79,3
2018,09,201809,P.ACUCAR - CBD PN (PCAR4),7.15,3
2018,08,201808,PETROBRAS PN (PETR4),-2.13,7
2018,08,201808,ITAU UNIBANCO PN (ITUB4),-4.41,7
2018,08,201808,B3 ON (B3SA3),-8.53,6
2018,08,201808,VALE ON (VALE3),0.21,5
2018,08,201808,GERDAU PN (GGBR4),-2.99,4
2018,08,201808,VIAVAREJO UNT (VVAR11),-20.62,3
2018,08,201808,IRB BRASIL RESSEGUROS ON (IRBR3),11.31,3
2018,08,201808,LOJAS RENNER ON (LREN3),-8.42,2
2018,08,201808,MAGAZINE LUIZA ON (MGLU3),-1.52,2
2018,08,201808,BRASIL ON (BBAS3),-6.65,2
2018,07,201807,SUZANO PAPEL ON (SUZB3),-0.93,6
2018,07,201807,ITAU UNIBANCO PN (ITUB4),11.59,6
2018,07,201807,VALE ON (VALE3),10.59,5
2018,07,201807,PETROBRAS PN (PETR4),14.72,5
2018,07,201807,MAGAZINE LUIZA ON (MGLU3),3.34,4
2018,07,201807,B3 ON (B3SA3),16.33,4
2018,07,201807,ITAUSA PN (ITSA4),13.51,3
2018,07,201807,CEMIG PN (CMIG4),12.74,2
2018,07,201807,GERDAU PN (GGBR4),19.91,2
2018,07,201807,P.ACUCAR - CBD PN (PCAR4),6.75,2
2018,06,201806,SUZANO PAPEL ON (SUZB3),4.34,5
2018,06,201806,VALE ON (VALE3),-2.05,4
2018,06,201806,PETROBRAS PN (PETR4),-9.43,3
2018,06,201806,MAGAZINE LUIZA ON (MGLU3),18.05,3
2018,06,201806,KLABIN S/A UNT (KLBN11),-6.62,3
2018,06,201806,IRB BRASIL RESSEGUROS ON (IRBR3),0.27,3
2018,06,201806,B3 ON (B3SA3),-5.18,3
2018,06,201806,ITAU UNIBANCO PN (ITUB4),-6.11,3
2018,06,201806,GERDAU PN (GGBR4),-6.01,3
2018,06,201806,RAIADROGASIL ON (RADL3),6.84,2
2018,05,201805,PETROBRAS PN (PETR4),-17.23,6
2018,05,201805,ITAU UNIBANCO PN (ITUB4),-15.72,6
2018,05,201805,SUZANO PAPEL ON (SUZB3),4.97,4
2018,05,201805,VIAVAREJO UNT (VVAR11),-21.51,3
2018,05,201805,GERDAU PN (GGBR4),-10.76,3
2018,05,201805,CCR SA ON (CCRO3),-13.88,3
2018,05,201805,B3 ON (B3SA3),-13.95,3
2018,05,201805,BRASIL ON (BBAS3),-16.77,2
2018,05,201805,QUALICORP ON (QUAL3),-21.77,2
2018,05,201805,SID NACIONAL ON (CSNA3),-12.3,2
2018,04,201804,PETROBRAS PN (PETR4),7.29,5
2018,04,201804,ITAU UNIBANCO PN (ITUB4),-0.56,4
2018,04,201804,SUZANO PAPEL ON (SUZB3),23.68,4
2018,04,201804,GERDAU PN (GGBR4),7.42,3
2018,04,201804,B3 ON (B3SA3),-4.9,3
2018,04,201804,VIAVAREJO UNT (VVAR11),-1.76,3
2018,04,201804,SID NACIONAL ON (CSNA3),-0.23,2
2018,04,201804,BRASIL ON (BBAS3),-10.55,2
2018,04,201804,BRADESCO PN (BBDC4),-3.69,2
2018,04,201804,CCR SA ON (CCRO3),-2.74,2
2018,03,201803,PETROBRAS PN (PETR4),-0.23,5
2018,03,201803,B3 ON (B3SA3),4.18,4
2018,03,201803,ITAU UNIBANCO PN (ITUB4),1.88,3
2018,03,201803,BRASIL ON (BBAS3),-1.2,3
2018,03,201803,VIAVAREJO UNT (VVAR11),10.7,2
2018,03,201803,USIMINAS PNA (USIM5),-11.36,2
2018,03,201803,GERDAU PN (GGBR4),-6.57,2
2018,03,201803,SID NACIONAL ON (CSNA3),-13.3,2
2018,03,201803,FIBRIA ON (FIBR3),5.45,2
2018,03,201803,MAGAZINE LUIZA ON (MGLU3),7.53,2
2018,02,201802,PETROBRAS PN (PETR4),8.93,5
2018,02,201802,B3 ON (BVMF3),-1.76,4
2018,02,201802,ITAU UNIBANCO PN (ITUB4),0.38,3
2018,02,201802,BRASIL ON (BBAS3),5.54,3
2018,02,201802,USIMINAS PNA (USIM5),3.88,3
2018,02,201802,VIAVAREJO UNT (VVAR11),1.0,3
2018,02,201802,SMILES ON (SMLS3),2.59,2
2018,02,201802,GERDAU PN (GGBR4),15.42,2
2018,02,201802,COPEL PNB (CPLE6),3.43,2
2018,02,201802,CARREFOUR BR ON (CRFB3),-7.76,2
2018,01,201801,ITAU UNIBANCO PN (ITUB4),22.78,4
2018,01,201801,PETROBRAS PN (PETR4),22.36,3
2018,01,201801,SMILES ON (SMLS3),8.23,3
2018,01,201801,GERDAU PN (GGBR4),16.32,3
2018,01,201801,BRASKEM PNA (BRKM5),15.26,3
2018,01,201801,B3 ON (BVMF3),14.49,3
2018,01,201801,BRF S.A. ON (BRFS3),-3.42,2
2018,01,201801,RUMO ON (RAIL3),10.02,2
2018,01,201801,ITAUSA PN (ITSA4),22.46,2
2018,01,201801,BRASIL ON (BBAS3),24.7,2
2017,12,201712,Itaú Unibanco PN (ITUB4),3.52,5
2017,12,201712,Rumo ON (RAIL3),-0.38,3
2017,12,201712,Braskem PNA (BRKM5),-2.87,3
2017,12,201712,Petrobras PN (PETR4),4.68,3
2017,12,201712,CVC Brasil ON (CVCB3),8.42,3
2017,12,201712,Vale ON (VALE3),15.61,2
2017,12,201712,Ultrapar ON (UGPA3),6.84,2
2017,12,201712,Taesa UNIT (TAEE11),1.4,2
2017,12,201712,Gerdau PN (GGBR4),11.73,2
2017,12,201712,BR Malls Part. ON (BRML3),5.29,2
2017,11,201711,Petrobras PN (PETR4),-8.29,5
2017,11,201711,Itaú Unibanco PN (ITUB4),-1.82,5
2017,11,201711,Ser Educacional ON (SEER3),-4.41,3
2017,11,201711,Rumo ON (RAIL3),2.52,2
2017,11,201711,Lojas Americanas PN (LAME4),-15.64,2
2017,11,201711,Klabin UNIT (KLBN11),-4.73,2
2017,11,201711,Ecorodovias ON (ECOR3),0.54,2
2017,11,201711,Ambev ON (ABEV3),-1.63,1
2017,11,201711,Banco do Brasil ON (BBAS3),-12.59,1
2017,11,201711,B3 ON (BVMF3),-2.48,1
2017,10,201710,Petrobras PN (PETR4),9.61,5
2017,10,201710,Itaú Unibanco PN (ITUB4),-2.97,5
2017,10,201710,Via Varejo UNIT (VVAR11),-2.34,3
2017,10,201710,Banco do Brasil ON (BBAS3),-1.32,3
2017,10,201710,Usiminas PNA (USIM5),13.24,2
2017,10,201710,Tenda ON (TEND3),4.14,2
2017,10,201710,Iochpe-Maxion ON (MYPK3),4.19,2
2017,10,201710,Rumo ON (RAIL3),5.05,2
2017,10,201710,Lojas Americanas PN (LAME4),-8.68,2
2017,10,201710,B3 ON (BVMF3),-0.21,1
2017,09,201709,Petrobras PN (PETR4),12.09,5
2017,09,201709,Itaú Unibanco PN (ITUB4),7.47,5
2017,09,201709,Gerdau PN (GGBR4),-6.84,4
