ano,mes,ano_mes,acao,desempenho,indicacoes
2017,09,201709,Rumo ON (RAIL3),17.04,2
2017,09,201709,MRV ON (MRVE3),2.0,2
2017,09,201709,Klabin UNIT (KLBN11),7.18,2
2017,09,201709,Carrefour BR ON (CRFB3),-1.84,2
2017,09,201709,Lojas Americanas PN (LAME4),8.33,2
2017,09,201709,Vale ON (VALE3),-9.15,1
2017,09,201709,Bradesco PN (BBDC4),4.43,1
2017,08,201708,Itaú Unibanco PN (ITUB4),9.09,6
2017,08,201708,Lojas Americanas PN (LAME4),13.4,4
2017,08,201708,Petrobras PN (PETR4),2.71,4
2017,08,201708,Usiminas PNA (USIM5),33.27,2
2017,08,201708,Vale ON (VALE3),12.08,2
2017,08,201708,Klabin UNIT (KLBN11),7.87,2
2017,08,201708,Bradesco PN (BBDC4),11.29,1
2017,08,201708,B3 ON (BVMF3),8.12,1
2017,08,201708,Banco do Brasil ON (BBAS3),7.57,1
2017,08,201708,Kroton ON (KROT3),20.02,1
2017,07,201707,Itaú Unibanco PN (ITUB4),1.59,9
2017,07,201707,Klabin UNIT (KLBN11),-1.42,3
2017,07,201707,Taesa UNIT (TAEE11),5.35,2
2017,07,201707,AES Tietê UNIT (TIET11),3.0,2
2017,07,201707,Weg ON (WEGE3),7.61,2
2017,07,201707,Ser Educacional ON (SEER3),4.45,2
2017,07,201707,Petrobras PN (PETR4),7.44,2
2017,07,201707,Gerdau PN (GGBR4),3.7,2
2017,07,201707,CVC Brasil ON (CVCB3),10.06,2
2017,07,201707,Raia Drogasil ON (RADL3),-1.58,2
2017,06,201706,Itaú Unibanco PN (ITUB4),3.42,7
2017,06,201706,Klabin UNIT (KLBN11),-2.81,4
2017,06,201706,Petrobras PN (PETR4),-4.55,4
2017,06,201706,Raia Drogasil ON (RADL3),-2.46,3
2017,06,201706,Vale PNA (VALE5),4.34,2
2017,06,201706,Weg ON (WEGE3),-6.84,2
2017,06,201706,Taesa UNIT (TAEE11),-2.91,2
2017,06,201706,Localiza ON (RENT3),3.84,2
2017,06,201706,Gerdau PN (GGBR4),7.76,2
2017,06,201706,Lojas Americanas PN (LAME4),-4.11,2
2017,05,201705,Itaú Unibanco PN (ITUB4),-9.42,8
2017,05,201705,Petrobras PN (PETR4),-7.23,6
2017,05,201705,Klabin UNIT (KLBN11),6.12,4
2017,05,201705,Raia Drogasil ON (RADL3),6.75,3
2017,05,201705,Taesa UNIT (TAEE11),3.07,2
2017,05,201705,Gerdau PN (GGBR4),-2.65,2
2017,05,201705,Iochpe-Maxion ON (MYPK3),-11.73,2
2017,05,201705,Banco do Brasil ON (BBAS3),-13.22,2
2017,05,201705,Lojas Americanas PN (LAME4),-13.3,2
2017,05,201705,Bradesco PN (BBDC4),-9.35,1
2017,04,201704,Petrobras PN (PETR4),-3.59,7
2017,04,201704,Itaú Unibanco PN (ITUB4),3.63,5
2017,04,201704,Banco do Brasil ON (BBAS3),-2.72,3
2017,04,201704,Sabesp ON (SBSP3),-7.29,2
2017,04,201704,Taesa UNIT (TAEE11),0.26,2
2017,04,201704,Raia Drogasil ON (RADL3),14.97,2
2017,04,201704,B3 ON (BVMF3),-1.45,2
2017,04,201704,Ecorodovias ON (ECOR3),4.42,2
2017,04,201704,Gerdau PN (GGBR4),-10.01,2
2017,04,201704,Vale PNA (VALE5),-4.17,1
2017,03,201703,Petrobras PN (PETR4),-4.55,8
2017,03,201703,Itaú Unibanco PN (ITUB4),-5.29,6
2017,03,201703,Telefônica Brasil PN (VIVT4),2.07,3
2017,03,201703,Banco do Brasil ON (BBAS3),2.29,3
2017,03,201703,Weg ON (WEGE3),3.2,2
2017,03,201703,Taesa UNIT (TAEE11),4.27,2
2017,03,201703,Gerdau PN (GGBR4),-15.91,2
2017,03,201703,BM&FBovespa ON (BVMF3),1.42,2
2017,03,201703,Equatorial ON (EQTL3),-1.23,2
2017,03,201703,Ambev ON (ABEV3),2.24,2
2017,02,201702,Petrobras PN (PETR4),1.07,8
2017,02,201702,Itaú Unibanco PN (ITUB4),9.29,5
2017,02,201702,BM&FBovespa ON (BVMF3),2.87,4
2017,02,201702,Raia Drogasil ON (RADL3),-9.31,2
2017,02,201702,Suzano Papel PNA (SUZB3),0.37,2
2017,02,201702,Itausa PN (ITSA4),10.42,2
2017,02,201702,Banco do Brasil ON (BBAS3),6.4,2
2017,02,201702,Bradesco PN (BBDC4),2.25,2
2017,02,201702,Vale PNA (VALE5),3.14,1
2017,02,201702,Ambev ON (ABEV3),3.72,1
2017,01,201701,Petrobras PN (PETR4),1.01,7
2017,01,201701,Raia Drogasil ON (RADL3),7.04,4
2017,01,201701,Itaú Unibanco PN (ITUB4),10.06,4
2017,01,201701,BM&FBovespa ON (BVMF3),12.06,3
2017,01,201701,Banco do Brasil ON (BBAS3),10.75,3
2017,01,201701,Bradesco PN (BBDC4),12.89,3
2017,01,201701,Suzano Papel PNA (SUZB3),-5.63,2
2017,01,201701,Transmissão Paulista PN (TRPL4),1.28,2
2017,01,201701,CCR ON (CCRO3),-2.82,2
2017,01,201701,Ambev ON (ABEV3),5.3,2
2016,12,201612,Petrobras PN (PETR4),-7.06,8
2016,12,201612,Banco do Brasil ON (BBAS3),-1.19,6
2016,12,201612,Itaú Unibanco PN (ITUB4),-3.18,5
2016,12,201612,Raia Drogasil ON (RADL3),-4.91,4
2016,12,201612,Gerdau PN (GGBR4),-20.3,3
2016,12,201612,Telefônica Brasil PN (VIVT4),-2.39,2
2016,12,201612,Suzano Papel PNA (SUZB5),10.51,2
2016,12,201612,Sabesp ON (SBSP3),-3.91,2
2016,12,201612,BM&FBovespa ON (BVMF3),0.47,2
2016,12,201612,Bradesco PN (BBDC4),-1.67,2
2016,11,201611,Petrobras PN (PETR4),-9.55,7
2016,11,201611,Itaú Unibanco PN (ITUB4),-7.72,5
2016,11,201611,Gerdau PN (GGBR4),23.14,4
2016,11,201611,Raia Drogasil ON (RADL3),-8.99,3
2016,11,201611,Banco do Brasil ON (BBAS3),-2.38,3
2016,11,201611,BB Seguridade ON (BBSE3),-11.98,3
2016,11,201611,Taesa UNIT (TAEE11),-8.28,2
2016,11,201611,Lojas Renner ON (LREN3),-16.74,2
2016,11,201611,BM&FBovespa ON (BVMF3),-11.27,2
2016,11,201611,Ecorodovias ON (ECOR3),-14.14,2
2016,10,201610,Petrobras PN (PETR4),30.36,7
2016,10,201610,Itaú Unibanco PN (ITUB4),18.97,5
2016,10,201610,Gerdau PN (GGBR4),24.38,3
2016,10,201610,Ecorodovias ON (ECOR3),6.52,3
2016,10,201610,BB Seguridade ON (BBSE3),7.56,3
2016,10,201610,Raia Drogasil ON (RADL3),6.91,2
2016,10,201610,Klabin UNIT (KLBN11),-3.46,2
2016,10,201610,BM&FBovespa ON (BVMF3),11.84,2
2016,10,201610,Cielo ON (CIEL3),-0.34,2
2016,10,201610,Banco do Brasil ON (BBAS3),28.46,2
2016,09,201609,Petrobras PN (PETR4),5.6,6
2016,09,201609,Cielo ON (CIEL3),-2.46,4
2016,09,201609,Itaú Unibanco PN (ITUB4),-0.88,4
2016,09,201609,BB Seguridade ON (BBSE3),2.5,4
2016,09,201609,Transmissão Paulista PN (TRPL4),-1.79,2
2016,09,201609,Vale PNA (VALE5),6.43,2
2016,09,201609,Rumo Log. ON (RUMO3),-12.22,2
2016,09,201609,Raia Drogasil ON (RADL3),11.27,2
2016,09,201609,Banco do Brasil ON (BBAS3),-1.3,2
2016,09,201609,Gerdau PN (GGBR4),-2.42,2
2016,08,201608,BB Seguridade ON (BBSE3),-0.58,5
2016,08,201608,Itaú Unibanco PN (ITUB4),7.15,4
2016,08,201608,Cielo ON (CIEL3),-8.6,3
2016,08,201608,Rumo Log. ON (RUMO3),17.65,3
2016,08,201608,Vale PNA (VALE5),-3.6,2
2016,08,201608,Ultrapar ON (UGPA3),1.55,2
2016,08,201608,Gerdau PN (GGBR4),17.53,2
2016,08,201608,BRF ON (BRFS3),-0.83,2
2016,08,201608,Banco do Brasil ON (BBAS3),10.85,2
2016,08,201608,Petrobras PN (PETR4),8.26,2
2016,07,201607,BB Seguridade ON (BBSE3),7.22,5
2016,07,201607,Ultrapar ON (UGPA3),4.12,4
2016,07,201607,Cielo ON (CIEL3),8.54,4
2016,07,201607,Itaú Unibanco PN (ITUB4),11.57,3
2016,07,201607,Ambev ON (ABEV3),-0.65,3
2016,07,201607,Rumo Log. ON (RUMO3),24.9,3
2016,07,201607,BR Malls Part. ON (BRML3),9.42,2
2016,07,201607,Lojas Renner ON (LREN3),15.07,2
2016,07,201607,BM&FBovespa ON (BVMF3),6.06,2
2016,07,201607,Raia Drogasil ON (RADL3),4.97,2
2016,06,201606,Ambev ON (ABEV3),-0.31,4
2016,06,201606,Itaú Unibanco PN (ITUB4),4.36,4
2016,06,201606,BB Seguridade ON (BBSE3),3.12,4
2016,06,201606,Raia Drogasil ON (RADL3),9.58,3
2016,06,201606,Lojas Renner ON (LREN3),13.62,3
2016,06,201606,Equatorial ON (EQTL3),6.69,3
2016,06,201606,Ultrapar ON (UGPA3),4.19,2
2016,06,201606,Suzano Papel PNA (SUZB5),-22.71,2
2016,06,201606,Fibria ON (FIBR3),-35.54,2
2016,06,201606,Bradesco PN (BBDC4),11.24,2
2016,05,201605,Itaú Unibanco PN (ITUB4),-11.58,5
2016,05,201605,BB Seguridade ON (BBSE3),-9.13,4
2016,05,201605,Lojas Renner ON (LREN3),0.63,3
2016,05,201605,Hypermarcas ON (HYPE3),-5.42,3
2016,05,201605,Raia Drogasil ON (RADL3),4.91,2
2016,05,201605,Localiza ON (RENT3),0.77,2
2016,05,201605,Pão de Açúcar PN (PCAR4),-20.08,2
2016,05,201605,BM&FBovespa ON (BVMF3),-6.87,2
2016,05,201605,CCR ON (CCRO3),-5.75,2
2016,05,201605,Cielo ON (CIEL3),-5.22,2
2016,04,201604,BB Seguridade ON (BBSE3),1.01,6
2016,04,201604,Itaú Unibanco PN (ITUB4),5.37,6
2016,04,201604,Lojas Renner ON (LREN3),0.8,3
2016,04,201604,CCR ON (CCRO3),15.32,3
2016,04,201604,Kroton ON (KROT3),11.5,2
2016,04,201604,Ultrapar ON (UGPA3),3.77,2
2016,04,201604,Cielo ON (CIEL3),14.96,2
2016,04,201604,BRF ON (BRFS3),-4.11,2
2016,04,201604,Ambev ON (ABEV3),3.03,2
2016,04,201604,Equatorial ON (EQTL3),5.56,2
2016,03,201603,BB Seguridade ON (BBSE3),23.13,8
2016,03,201603,Klabin UNIT (KLBN11),-9.91,4
2016,03,201603,Ultrapar ON (UGPA3),11.04,4
2016,03,201603,Itaú Unibanco PN (ITUB4),22.95,4
2016,03,201603,São Martinho ON (SMTO3),-0.98,3
2016,03,201603,Telefônica Brasil PN (VIVT4),18.75,2
2016,03,201603,BRF ON (BRFS3),0.05,2
2016,03,201603,Suzano Papel PNA (SUZB5),-23.27,2
2016,03,201603,Itausa PN (ITSA4),20.06,2
2016,03,201603,Fibria ON (FIBR3),-31.05,2
2016,02,201602,BB Seguridade ON (BBSE3),7.87,6
2016,02,201602,Itaú Unibanco PN (ITUB4),4.33,4
2016,02,201602,Cetip ON (CTIP3),-0.89,4
2016,02,201602,Weg ON (WEGE3),-14.2,3
2016,02,201602,Klabin UNIT (KLBN11),3.05,3
2016,02,201602,BRF ON (BRFS3),6.57,3
2016,02,201602,Ambev ON (ABEV3),-4.9,2
2016,02,201602,Ultrapar ON (UGPA3),7.22,2
2016,02,201602,Itausa PN (ITSA4),1.64,2
2016,02,201602,Cielo ON (CIEL3),-8.44,2
2016,01,201601,BB Seguridade ON (BBSE3),-4.93,5
2016,01,201601,Itaú Unibanco PN (ITUB4),-5.19,4
2016,01,201601,Cetip ON (CTIP3),1.97,4
2016,01,201601,Valid ON (VLID3),-6.16,3
2016,01,201601,Cielo ON (CIEL3),0.83,3
2016,01,201601,Kroton ON (KROT3),-10.81,3
2016,01,201601,Suzano Papel PNA (SUZB5),-14.66,2
2016,01,201601,Fibria ON (FIBR3),-15.09,2
2016,01,201601,BRF ON (BRFS3),-11.98,2
2016,01,201601,Itausa PN (ITSA4),0.0,2
2015,12,201512,Fibria ON (FIBR3),-3.22,4
2015,12,201512,Weg ON (WEGE3),-1.32,4
2015,12,201512,BB Seguridade ON (BBSE3),-6.32,4
2015,12,201512,Raia Drogasil ON (RADL3),-10.26,3
2015,12,201512,Valid ON (VLID3),-0.68,3
2015,12,201512,Itaú Unibanco PN (ITUB4),-4.62,3
2015,12,201512,Embraer ON (EMBR3),-0.57,3
2015,12,201512,Cielo ON (CIEL3),-4.33,3
2015,12,201512,Cetip ON (CTIP3),2.13,3
2015,12,201512,Ambev ON (ABEV3),-3.56,3
2015,11,201511,Itaú Unibanco PN (ITUB4),5.05,4
2015,11,201511,Valid ON (VLID3),-1.18,4
2015,11,201511,Ambev ON (ABEV3),-2.36,4
2015,11,201511,Cetip ON (CTIP3),8.87,4
2015,11,201511,BB Seguridade ON (BBSE3),-2.37,4
2015,11,201511,Cielo ON (CIEL3),-4.1,3
2015,11,201511,Suzano Papel PNA (SUZB5),17.02,3
2015,11,201511,Hypermarcas ON (HYPE3),28.0,2
2015,11,201511,Klabin UNIT (KLBN11),8.21,2
2015,11,201511,Raia Drogasil ON (RADL3),-0.85,2
2015,10,201510,Valid ON (VLID3),-4.31,5
2015,10,201510,Itaú Unibanco PN (ITUB4),-0.09,4
2015,10,201510,Suzano Papel PNA (SUZB5),-14.2,4
2015,10,201510,Cielo ON (CIEL3),-0.14,4
2015,10,201510,BB Seguridade ON (BBSE3),7.21,4
2015,10,201510,Kroton ON (KROT3),27.89,3
2015,10,201510,Fibria ON (FIBR3),-2.16,3
2015,10,201510,BRF ON (BRFS3),-14.86,3
2015,10,201510,Ambev ON (ABEV3),-1.7,3
2015,10,201510,Klabin UNIT (KLBN11),0.74,3
2015,09,201509,Suzano Papel PNA (SUZB5),9.73,6
2015,09,201509,Cielo ON (CIEL3),-3.71,5
2015,09,201509,Valid ON (VLID3),-2.53,5
2015,09,201509,Itaú Unibanco PN (ITUB4),-0.09,4
2015,09,201509,BB Seguridade ON (BBSE3),-13.55,4
2015,09,201509,Klabin UNIT (KLBN11),8.0,3
2015,09,201509,Fibria ON (FIBR3),5.04,3
2015,09,201509,BRF ON (BRFS3),1.54,3
2015,09,201509,Ambev ON (ABEV3),2.51,3
2015,09,201509,Kroton ON (KROT3),-11.18,2
2015,08,201508,BB Seguridade ON (BBSE3),-8.4,6
2015,08,201508,Suzano Papel PNA (SUZB5),4.71,5
2015,08,201508,Itaú Unibanco PN (ITUB4),-10.74,5
2015,08,201508,Valid ON (VLID3),-5.53,5
2015,08,201508,Cetip ON (CTIP3),-6.92,4
2015,08,201508,Cielo ON (CIEL3),-12.3,4
2015,08,201508,Klabin UNIT (KLBN11),-4.57,3
2015,08,201508,Ambev ON (ABEV3),-1.9,2
2015,08,201508,Kroton ON (KROT3),-8.98,2
2015,08,201508,Equatorial ON (EQTL3),1.0,1
2015,07,201507,BB Seguridade ON (BBSE3),-5.43,6
2015,07,201507,Cielo ON (CIEL3),-0.21,5
2015,07,201507,Itaú Unibanco PN (ITUB4),-3.27,5
2015,07,201507,Cetip ON (CTIP3),4.05,4
2015,07,201507,Klabin UNIT (KLBN11),12.22,3
2015,07,201507,Suzano Papel PNA (SUZB5),1.51,3
2015,07,201507,Valid ON (VLID3),3.86,2
2015,07,201507,Equatorial ON (EQTL3),-0.48,2
2015,07,201507,Ambev ON (ABEV3),1.88,2
2015,07,201507,Kroton ON (KROT3),-19.26,2
2015,06,201506,Itaú Unibanco PN (ITUB4),-0.28,7
2015,06,201506,BB Seguridade ON (BBSE3),2.25,6
2015,06,201506,Suzano Papel PNA (SUZB5),-0.84,6
2015,06,201506,Cielo ON (CIEL3),9.55,4
2015,06,201506,M. Dias Branco ON (MDIA3),-4.76,2
2015,06,201506,Qualicorp ON (QUAL3),3.74,2
2015,06,201506,Equatorial ON (EQTL3),4.08,2
2015,06,201506,Cetip ON (CTIP3),2.66,2
2015,06,201506,Ambev ON (ABEV3),4.28,2
2015,06,201506,Klabin UNIT (KLBN11),0.47,2
2015,05,201505,Itaú Unibanco PN (ITUB4),-10.87,8
2015,05,201505,Cielo ON (CIEL3),-4.63,7
2015,05,201505,Suzano Papel PNA (SUZB5),11.51,6
2015,05,201505,BB Seguridade ON (BBSE3),-5.39,5
2015,05,201505,Cetip ON (CTIP3),-2.84,4
2015,05,201505,Bradesco PN (BBDC4),-12.24,2
2015,05,201505,Qualicorp ON (QUAL3),-22.05,2
2015,05,201505,Klabin UNIT (KLBN11),2.81,2
2015,05,201505,Ambev ON (ABEV3),-2.85,2
2015,05,201505,Embraer ON (EMBR3),1.53,2
2015,04,201504,Itaú Unibanco PN (ITUB4),9.17,6
2015,04,201504,BB Seguridade ON (BBSE3),7.47,5
2015,04,201504,Raia Drogasil ON (RADL3),19.41,5
2015,04,201504,Suzano Papel PNA (SUZB5),2.1,4
2015,04,201504,Cielo ON (CIEL3),10.15,4
2015,04,201504,Klabin UNIT (KLBN11),1.54,3
2015,04,201504,M. Dias Branco ON (MDIA3),0.5,2
2015,04,201504,Cetip ON (CTIP3),9.84,2
2015,04,201504,BRF ON (BRFS3),1.74,2
2015,04,201504,CPFL Energia ON (CPFE3),0.22,2
2015,03,201503,Itaú Unibanco PN (ITUB4),-3.22,7
2015,03,201503,BB Seguridade ON (BBSE3),1.23,6
2015,03,201503,BRF ON (BRFS3),-1.75,4
2015,03,201503,Suzano Papel PNA (SUZB5),22.64,4
2015,03,201503,Raia Drogasil ON (RADL3),0.81,4
2015,03,201503,Lojas Americanas PN (LAME4),-1.12,3
2015,03,201503,Cielo ON (CIEL3),3.33,3
2015,03,201503,Klabin UNIT (KLBN11),14.48,2
2015,03,201503,Cetip ON (CTIP3),-7.2,2
2015,03,201503,Pão de Açúcar PN (PCAR4),-1.44,2
2015,02,201502,Itaú Unibanco PN (ITUB4),13.46,9
2015,02,201502,BRF ON (BRFS3),0.08,6
2015,02,201502,BB Seguridade ON (BBSE3),13.19,4
2015,02,201502,Embraer ON (EMBR3),4.89,4
2015,02,201502,Cielo ON (CIEL3),11.78,3
2015,02,201502,Suzano Papel PNA (SUZB5),10.95,3
2015,02,201502,Klabin UNIT (KLBN11),16.87,2
2015,02,201502,Cetip ON (CTIP3),-0.15,2
2015,02,201502,Bradesco PN (BBDC4),12.02,2
2015,02,201502,Fibria ON (FIBR3),14.12,2
2015,01,201501,Itaú Unibanco PN (ITUB4),-4.87,6
2015,01,201501,Cielo ON (CIEL3),-4.01,5
2015,01,201501,Embraer ON (EMBR3),-2.86,4
2015,01,201501,BB Seguridade ON (BBSE3),-8.58,4
2015,01,201501,Pão de Açúcar PN (PCAR4),-9.66,3
2015,01,201501,BRF ON (BRFS3),2.24,3
2015,01,201501,Fibria ON (FIBR3),-0.65,3
2015,01,201501,Suzano Papel PNA (SUZB5),-3.38,2
2015,01,201501,Bradesco PN (BBDC4),-3.74,2
2015,01,201501,Estacio Part. ON (ESTC3),-29.93,2
2014,12,201412,Itaú Unibanco PN (ITUB4),-10.33,6
2014,12,201412,BB Seguridade ON (BBSE3),-4.2,6
2014,12,201412,Estácio Part. ON (ESTC3),-14.59,4
2014,12,201412,Bradesco PN (BBDC4),-9.95,4
2014,12,201412,Cielo ON (CIEL3),-5.19,4
2014,12,201412,BRF ON (BRFS3),-4.46,4
2014,12,201412,Kroton ON (KROT3),-13.55,3
2014,12,201412,Petrobras PN (PETR4),-21.72,2
2014,12,201412,Embraer ON (EMBR3),3.84,2
2014,12,201412,Pão de Açúcar PN (PCAR4),-9.1,2
2014,11,201411,Petrobras PN (PETR4),-16.23,6
2014,11,201411,BB Seguridade ON (BBSE3),1.54,6
