ano,mes,ano_mes,acao,desempenho,indicacoes
2014,11,201411,Itaú Unibanco PN (ITUB4),5.08,6
2014,11,201411,Estácio Part. ON (ESTC3),-2.82,4
2014,11,201411,BRF ON (BRFS3),2.96,4
2014,11,201411,Bradesco PN (BBDC4),6.05,3
2014,11,201411,Kroton ON (KROT3),1.53,3
2014,11,201411,Suzano Papel PNA (SUZB5),4.02,2
2014,11,201411,Cielo ON (CIEL3),8.01,2
2014,11,201411,Pão de Açúcar PN (PCAR4),4.57,2
2014,10,201410,Petrobras PN (PETR4),-15.53,5
2014,10,201410,BB Seguridade ON (BBSE3),2.67,5
2014,10,201410,Itaú Unibanco PN (ITUB4),8.55,4
2014,10,201410,Estácio Part. ON (ESTC3),12.81,4
2014,10,201410,BRF ON (BRFS3),10.73,4
2014,10,201410,Cielo ON (CIEL3),1.73,4
2014,10,201410,Bradesco PN (BBDC4),7.17,3
2014,10,201410,Vale PNA (VALE5),-5.89,2
2014,10,201410,Kroton ON (KROT3),14.82,2
2014,10,201410,Suzano Papel PNA (SUZB5),6.3,2
2014,09,201409,Itaú Unibanco PN (ITUB4),-16.05,4
2014,09,201409,BRF ON (BRFS3),-2.77,4
2014,09,201409,BB Seguridade ON (BBSE3),-9.9,4
2014,09,201409,Estácio Part. ON (ESTC3),-14.43,3
2014,09,201409,Vale PNA (VALE5),-8.43,3
2014,09,201409,Petrobras PN (PETR4),-22.53,3
2014,09,201409,Petrobras ON (PETR3),-22.09,2
2014,09,201409,Cosan ON (CSAN3),-15.4,2
2014,09,201409,BM&FBovespa ON (BVMF3),-17.11,2
2014,09,201409,Bradesco PN (BBDC4),-14.65,2
2014,08,201408,Estácio Part. ON (ESTC3),5.61,4
2014,08,201408,Itaú Unibanco PN (ITUB4),15.95,4
2014,08,201408,Petrobras PN (PETR4),22.25,4
2014,08,201408,Vale PNA (VALE5),-10.85,4
2014,08,201408,Kroton ON (KROT3),10.97,4
2014,08,201408,BB Seguridade ON (BBSE3),9.89,4
2014,08,201408,BRF ON (BRFS3),7.93,3
2014,08,201408,Cetip ON (CTIP3),3.56,2
2014,08,201408,Cielo ON (CIEL3),1.11,2
2014,08,201408,Bradesco PN (BBDC4),18.06,2
2014,07,201407,Pão de Açúcar PN (PCAR4),6.32,5
2014,07,201407,Cielo ON (CIEL3),-8.79,4
2014,07,201407,Estácio Part. ON (ESTC3),-3.76,4
2014,07,201407,BB Seguridade ON (BBSE3),2.03,4
2014,07,201407,Valid ON (VLID3),-2.82,3
2014,07,201407,Petrobras PN (PETR4),10.47,2
2014,07,201407,Vale PNA (VALE5),10.55,2
2014,07,201407,Bradesco PN (BBDC4),8.06,2
2014,07,201407,Ambev ON (ABEV3),0.31,2
2014,07,201407,Itaú Unibanco PN (ITUB4),9.84,2
2014,06,201406,Ambev ON (ABEV3),-0.63,5
2014,06,201406,Cielo ON (CIEL3),13.66,5
2014,06,201406,Estácio Part. ON (ESTC3),8.78,5
2014,06,201406,BB Seguridade ON (BBSE3),13.82,5
2014,06,201406,Pão de Açúcar PN (PCAR4),1.17,4
2014,06,201406,Ultrapar ON (UGPA3),-2.32,2
2014,06,201406,Suzano Papel PNA (SUZB5),3.97,2
2014,06,201406,Petrobras PN (PETR4),3.6,2
2014,06,201406,Bradesco PN (BBDC4),3.38,2
2014,06,201406,Itaú Unibanco PN (ITUB4),0.81,2
2014,05,201405,BB Seguridade ON (BBSE3),9.07,5
2014,05,201405,Itaú Unibanco PN (ITUB4),-5.16,3
2014,05,201405,Ambev ON (ABEV3),-2.7,3
2014,05,201405,Petrobras PN (PETR4),0.72,3
2014,05,201405,Pão de Açúcar PN (PCAR4),-3.38,2
2014,05,201405,Vale PNA (VALE5),-2.95,2
2014,05,201405,Cemig PN (CMIG4),-3.29,2
2014,05,201405,Bradesco PN (BBDC4),-5.91,2
2014,05,201405,Cielo ON (CIEL3),1.34,2
2014,05,201405,Kroton ON (KROT3),19.59,2
2014,04,201404,BB Seguridade ON (BBSE3),4.06,5
2014,04,201404,Pão de Açúcar PN (PCAR4),6.35,4
2014,04,201404,Vale PNA (VALE5),-3.94,4
2014,04,201404,Ambev ON (ABEV3),-3.1,4
2014,04,201404,Itaú Unibanco PN (ITUB4),8.6,4
2014,04,201404,Suzano Papel PNA (SUZB5),-13.25,3
2014,04,201404,BRF ON (BRFS3),11.48,2
2014,04,201404,Ultrapar ON (UGPA3),1.95,2
2014,04,201404,Estácio Part. ON (ESTC3),4.46,2
2014,04,201404,Petrobras PN (PETR4),11.74,2
2014,03,201403,Itaú Unibanco PN (ITUB4),8.6,4
2014,03,201403,Pão de Açúcar PN (PCAR4),0.87,4
2014,03,201403,BB Seguridade ON (BBSE3),7.77,4
2014,03,201403,Ambev ON (ABEV3),0.41,4
2014,03,201403,Ultrapar ON (UGPA3),5.29,3
2014,03,201403,Vale PNA (VALE5),-2.54,3
2014,03,201403,Suzano Papel PNA (SUZB5),-5.63,3
2014,03,201403,Cielo ON (CIEL3),16.0,2
2014,03,201403,BRF ON (BRFS3),5.55,2
2014,03,201403,CCR ON (CCRO3),8.33,2
2014,02,201402,Suzano Papel PNA (SUZB5),-6.72,3
2014,02,201402,Ultrapar ON (UGPA3),-0.82,3
2014,02,201402,Vale PNA (VALE5),-3.03,3
2014,02,201402,Pão de Açúcar PN (PCAR4),5.88,3
2014,02,201402,Klabin PN (KLBN4),-6.0,3
2014,02,201402,BB Seguridade ON (BBSE3),5.19,3
2014,02,201402,Gerdau PN (GGBR4),-15.8,3
2014,02,201402,Itaú Unibanco PN (ITUB4),4.96,2
2014,02,201402,Petrobras PN (PETR4),-7.55,2
2014,02,201402,Ambev ON (ABEV3),4.91,2
2014,01,201401,BB Seguridade ON (BBSE3),-7.35,6
2014,01,201401,Vale PNA (VALE5),-8.34,6
2014,01,201401,Gerdau PN (GGBR4),-6.49,4
2014,01,201401,Localiza ON (RENT3),-8.13,3
2014,01,201401,Tupy ON (TUPY3),-5.67,3
2014,01,201401,Estácio Part. ON (ESTC3),-8.33,3
2014,01,201401,Suzano Papel PNA (SUZB5),3.03,3
2014,01,201401,Itaú Unibanco PN (ITUB4),-3.37,2
2014,01,201401,Ambev ON (ABEV3),-5.72,2
2014,01,201401,Petrobras PN (PETR4),-13.93,2
2013,12,201312,BB Seguridade ON (BBSE3),-3.54,5
2013,12,201312,Vale PNA (VALE5),-0.18,4
2013,12,201312,Estácio Part. ON (ESTC3),2.0,3
2013,12,201312,Gerdau PN (GGBR4),1.89,3
2013,12,201312,Cosan ON (CSAN3),-7.95,2
2013,12,201312,Tractebel ON (TBLE3),-6.01,2
2013,12,201312,Klabin PN (KLBN4),1.32,2
2013,12,201312,Hypermarcas ON (HYPE3),-7.35,2
2013,12,201312,Ambev ON (ABEV3),-1.37,2
2013,12,201312,Petrobras PN (PETR4),-10.67,1
2013,11,201311,Vale PNA (VALE5),-0.15,6
2013,11,201311,BB Seguridade ON (BBSE3),3.8,4
2013,11,201311,Itaú Unibanco PN (ITUB4),-4.7,3
2013,11,201311,CCR ON (CCRO3),-0.7,3
2013,11,201311,Tractebel ON (TBLE3),1.36,2
2013,11,201311,Ultrapar ON (UGPA3),-2.8,2
2013,11,201311,Cetip ON (CTIP3),2.66,2
2013,11,201311,Cosan ON (CSAN3),-4.27,2
2013,11,201311,Banco do Brasil ON (BBAS3),-13.32,2
2013,11,201311,Suzano Papel PNA (SUZB5),-6.39,2
2013,10,201310,Vale PNA (VALE5),7.2,4
2013,10,201310,Ultrapar ON (UGPA3),9.22,3
2013,10,201310,CCR ON (CCRO3),7.38,3
2013,10,201310,BRF ON (BRFS3),-2.59,3
2013,10,201310,BB Seguridade ON (BBSE3),12.2,3
2013,10,201310,Suzano Papel PNA (SUZB5),3.77,3
2013,10,201310,Hypermarcas ON (HYPE3),9.34,2
2013,10,201310,ALL ON (ALLL3),-8.45,2
2013,10,201310,Itaú Unibanco PN (ITUB4),10.03,2
2013,10,201310,Kroton ON (KROT3),5.05,2
2013,09,201309,Vale PNA (VALE5),1.41,5
2013,09,201309,BRF ON (BRFS3),-2.17,4
2013,09,201309,BB Seguridade ON (BBSE3),13.36,3
2013,09,201309,Ultrapar ON (UGPA3),5.32,3
2013,09,201309,Itaú Unibanco PN (ITUB4),8.54,3
2013,09,201309,Kroton ON (KROT3),-1.53,2
2013,09,201309,Cetip ON (CTIP3),0.64,2
2013,09,201309,CCR ON (CCRO3),3.9,2
2013,09,201309,Cemig PN (CMIG4),3.44,2
2013,09,201309,Hypermarcas ON (HYPE3),10.1,2
2013,08,201308,Kroton ON (KROT3),-1.27,3
2013,08,201308,BB Seguridade ON (BBSE3),6.71,3
2013,08,201308,Vale PNA (VALE5),10.48,3
2013,08,201308,BRF ON (BRFS3),13.58,3
2013,08,201308,Itaú Unibanco PN (ITUB4),0.54,3
2013,08,201308,Suzano Papel PNA (SUZB5),20.82,2
2013,08,201308,Gerdau PN (GGBR4),18.08,2
2013,08,201308,BM&FBovespa ON (BVMF3),-3.74,2
2013,08,201308,Cetip ON (CTIP3),1.74,2
2013,08,201308,Hypermarcas ON (HYPE3),-1.64,2
2013,07,201307,Gerdau PN (GGBR4),15.7,4
2013,07,201307,Itaú Unibanco PN (ITUB4),1.34,4
2013,07,201307,Kroton ON (KROT3),5.18,4
2013,07,201307,Bradesco PN (BBDC4),-3.75,3
2013,07,201307,Tractebel ON (TBLE3),4.99,2
2013,07,201307,Hypermarcas ON (HYPE3),13.63,2
2013,07,201307,Souza Cruz ON (CRUZ3),0.33,2
2013,07,201307,BB Seguridade ON (BBSE3),4.77,2
2013,07,201307,BRF ON (BRFS3),1.17,2
2013,07,201307,BM&FBovespa ON (BVMF3),-0.49,2
2013,06,201306,Itaú Unibanco PN (ITUB4),-11.16,4
2013,06,201306,Kroton ON (KROT3),-1.75,2
2013,06,201306,Petrobras PN (PETR4),-19.3,2
2013,06,201306,Vale PNA (VALE5),-5.58,2
2013,06,201306,Hypermarcas ON (HYPE3),-15.03,2
2013,06,201306,Souza Cruz ON (CRUZ3),-5.72,2
2013,06,201306,BRF ON (BRFS3),-2.94,2
2013,06,201306,BR Properties ON (BRPR3),-9.57,2
2013,06,201306,BM&FBovespa ON (BVMF3),-12.03,2
2013,06,201306,Minerva ON (BEEF3),-1.61,2
2013,05,201305,Itaú Unibanco PN (ITUB4),5.99,6
2013,05,201305,Kroton ON (KROT3),12.89,2
2013,05,201305,Vale PNA (VALE5),-12.22,2
2013,05,201305,Petrobras PN (PETR4),-0.2,2
2013,05,201305,Cosan ON (CSAN3),-0.42,2
2013,05,201305,BR Malls Part. ON (BRML3),-5.49,2
2013,05,201305,BM&FBovespa ON (BVMF3),1.92,2
2013,05,201305,Cielo ON (CIEL3),3.62,2
2013,05,201305,Banco do Brasil ON (BBAS3),1.45,1
2013,05,201305,Itaúsa PN (ITSA4),4.62,1
2013,04,201304,Itaú Unibanco PN (ITUB4),-6.49,5
2013,04,201304,BM&FBovespa ON (BVMF3),3.43,3
2013,04,201304,Kroton ON (KROT3),8.14,3
2013,04,201304,Randon Part. PN (RAPT4),4.39,2
2013,04,201304,Vale PNA (VALE5),0.94,2
2013,04,201304,Even ON (EVEN3),-0.81,2
2013,04,201304,Lojas Renner ON (LREN3),2.98,2
2013,04,201304,Anhanguera ON (AEDU3),10.43,2
2013,04,201304,Bradesco PN (BBDC4),-3.57,1
2013,04,201304,PDG Realty ON (PDGR3),-26.37,1
2013,03,201303,Itaú Unibanco PN (ITUB4),3.79,4
2013,03,201303,CCR ON (CCRO3),3.48,3
2013,03,201303,Lojas Renner ON (LREN3),0.5,3
2013,03,201303,Vale PNA (VALE5),-9.06,3
2013,03,201303,Kroton ON (KROT3),0.88,2
2013,03,201303,Cosan ON (CSAN3),-2.83,2
2013,03,201303,BM&FBovespa ON (BVMF3),1.72,2
2013,03,201303,Even ON (EVEN3),-2.0,2
2013,03,201303,BR Malls Part. ON (BRML3),-1.72,2
2013,03,201303,Bradesco PN (BBDC4),6.39,1
2013,02,201302,Vale PNA (VALE5),-5.56,4
2013,02,201302,Lojas Renner ON (LREN3),-5.46,3
2013,02,201302,TIM Part. ON (TIMP3),-1.7,2
2013,02,201302,Itaú Unibanco PN (ITUB4),2.14,2
2013,02,201302,Cosan ON (CSAN3),-0.72,2
2013,02,201302,BR Malls Part. ON (BRML3),-0.7,2
2013,02,201302,BM&FBovespa ON (BVMF3),-3.8,2
2013,02,201302,CCR ON (CCRO3),-3.41,2
2013,02,201302,Anhanguera ON (AEDU3),5.81,2
2013,01,201301,Vale PNA (VALE5),-5.31,5
2013,01,201301,Gerdau PN (GGBR4),-2.57,4
2013,01,201301,Lojas Renner ON (LREN3),-0.05,3
2013,01,201301,Raia Drogasil ON (RADL3),-3.55,2
2013,01,201301,TIM Part. ON (TIMP3),7.32,2
2013,01,201301,Petrobras PN (PETR4),-7.38,2
2013,01,201301,Itaú Unibanco PN (ITUB4),2.92,2
2013,01,201301,CCR ON (CCRO3),5.66,2
2013,01,201301,Cosan ON (CSAN3),12.57,2
2013,01,201301,BM&FBovespa ON (BVMF3),-0.43,2
2012,12,201212,Vale PNA (VALE5),11.36,5
2012,12,201212,Lojas Renner ON (LREN3),2.26,3
2012,12,201212,Petrobras PN (PETR4),4.61,3
2012,12,201212,Totvs ON (TOTS3),1.63,3
2012,12,201212,Kroton ON (KROT3),11.62,2
2012,12,201212,Itaú Unibanco PN (ITUB4),4.89,2
2012,12,201212,CCR ON (CCRO3),5.94,2
2012,12,201212,Coelce PNA (COCE5),29.57,2
2012,12,201212,BRF ON (BRFS3),8.74,2
2012,12,201212,BM&FBovespa ON (BVMF3),9.03,1
2012,11,201211,Lojas Renner ON (LREN3),3.92,4
2012,11,201211,Kroton UNIT (KROT11),2.07,3
2012,11,201211,Petrobras PN (PETR4),-10.29,3
2012,11,201211,CCR ON (CCRO3),2.8,3
2012,11,201211,Vale PNA (VALE5),0.96,3
2012,11,201211,Telefônica BR PN (VIVT4),5.33,2
2012,11,201211,Itaú Unibanco PN (ITUB4),8.27,2
2012,11,201211,Bradesco PN (BBDC4),10.98,2
2012,11,201211,Cetip ON (CTIP3),-6.2,2
2012,11,201211,Ambev PN (AMBV4),6.63,2
2012,10,201210,Vale PNA (VALE5),6.48,3
2012,10,201210,BR Properties ON (BRPR3),0.57,3
2012,10,201210,Sabesp ON (SBSP3),3.6,2
2012,10,201210,Telefônica BR PN (VIVT4),1.6,2
2012,10,201210,Petrobras PN (PETR4),-7.02,2
2012,10,201210,Gerdau PN (GGBR4),-7.94,2
2012,10,201210,Arteris ON (ARTR3),3.83,2
2012,10,201210,CCR ON (CCRO3),0.28,2
2012,10,201210,Ambev PN (AMBV4),7.64,2
2012,10,201210,Kroton UNIT (KROT11),17.0,2
2012,09,201209,CCR ON (CCRO3),0.6,4
2012,09,201209,Raia Drogasil ON (RADL3),8.69,3
2012,09,201209,TIM Part. ON (TIMP3),-2.97,2
2012,09,201209,Vale PNA (VALE5),6.3,2
2012,09,201209,Oi PN (OIBR4),5.71,2
2012,09,201209,Gerdau PN (GGBR4),7.41,2
2012,09,201209,Banco do Brasil ON (BBAS3),8.21,2
2012,09,201209,BR Malls Part. ON (BRML3),11.26,2
2012,09,201209,Ambev PN (AMBV4),1.09,2
2012,09,201209,Itaú Unibanco PN (ITUB4),-3.46,2
2012,08,201208,Vale PNA (VALE5),-8.85,4
2012,08,201208,Itaú Unibanco PN (ITUB4),-1.48,4
2012,08,201208,Cemig PN (CMIG4),-11.56,4
2012,08,201208,Arteris ON (ARTR3),11.02,3
2012,08,201208,Pão de Açúcar PN (PCAR4),2.41,2
2012,08,201208,BR Malls Part. ON (BRML3),5.77,2
2012,08,201208,Banco do Brasil ON (BBAS3),6.9,2
2012,08,201208,Ambev PN (AMBV4),-2.24,2
2012,08,201208,Vale ON (VALE3),-9.07,1
2012,08,201208,Gerdau PN (GGBR4),-3.16,1
2012,07,201207,Vale PNA (VALE5),-7.05,5
2012,07,201207,CCR ON (CCRO3),4.72,4
2012,07,201207,Pão de Açúcar PN (PCAR4),4.38,3
2012,07,201207,Cemig PN (CMIG4),4.4,3
2012,07,201207,MRV ON (MRVE3),19.89,2
2012,07,201207,TIM Part. ON (TIMP3),-23.48,2
2012,07,201207,Copel PNB (CPLE6),-4.8,2
2012,07,201207,BR Malls Part. ON (BRML3),4.0,2
2012,07,201207,Ambev PN (AMBV4),1.69,2
2012,07,201207,Itaú Unibanco PN (ITUB4),14.84,2
2012,06,201206,Cemig PN (CMIG4),6.68,5
2012,06,201206,CCR ON (CCRO3),4.01,4
2012,06,201206,Vale PNA (VALE5),6.64,4
2012,06,201206,Ambev PN (AMBV4),0.82,3
2012,06,201206,Ultrapar ON (UGPA3),8.94,2
2012,06,201206,TIM Part. ON (TIMP3),14.46,2
2012,06,201206,Gerdau PN (GGBR4),11.6,2
2012,06,201206,Copel PNB (CPLE6),7.75,2
2012,06,201206,Pão de Açúcar PN (PCAR4),4.87,2
2012,06,201206,Marcopolo PN (POMO4),-3.33,2
2012,05,201205,TIM Part. ON (TIMP3),-14.02,3
2012,05,201205,Pão de Açúcar PN (PCAR4),-13.67,3
2012,05,201205,Iochpe Maxion ON (MYPK3),-24.1,3
2012,05,201205,Cemig PN (CMIG4),-6.88,2
2012,05,201205,Itaú Unibanco PN (ITUB4),-2.28,2
2012,05,201205,AES Tietê PN (GETI4),4.67,2
2012,05,201205,CCR ON (CCRO3),6.08,2
2012,05,201205,OGX Petróleo ON (OGXP3),-22.15,2
2012,05,201205,Vale PNA (VALE5),-11.41,1
2012,05,201205,Petrobras PN (PETR4),-9.22,1
2012,04,201204,Iochpe Maxion ON (MYPK3),-7.74,2
2012,04,201204,OGX Petróleo ON (OGXP3),-12.38,2
2012,04,201204,TIM Part. ON (TIMP3),-0.75,2
2012,04,201204,BRF ON (BRFS3),-3.19,2
2012,04,201204,Itaú Unibanco PN (ITUB4),-14.08,2
2012,04,201204,Cosan ON (CSAN3),-2.53,2
2012,04,201204,BM&FBovespa ON (BVMF3),-4.63,1
2012,04,201204,Petrobras PN (PETR4),-8.82,1
2012,04,201204,Petrobras ON (PETR3),-7.86,1
2012,04,201204,Gerdau PN (GGBR4),2.63,1
2012,03,201203,Vale PNA (VALE5),-2.45,3
2012,03,201203,Pão de Açúcar PN (PCAR4),9.3,2
2012,03,201203,PDG Realty ON (PDGR3),-14.03,2
2012,03,201203,Petrobras PN (PETR4),-3.47,2
2012,03,201203,OGX Petróleo ON (OGXP3),-11.18,2
2012,03,201203,Itaú Unibanco PN (ITUB4),-3.96,2
2012,03,201203,BRF ON (BRFS3),0.28,2
2012,03,201203,Cetip ON (CTIP3),-5.1,2
2012,03,201203,Dasa ON (DASA3),-12.44,2
2012,03,201203,Ambev PN (AMBV4),10.71,2
2012,02,201202,Itaú Unibanco PN (ITUB4),4.82,3
2012,02,201202,OGX Petróleo ON (OGXP3),2.72,3
2012,02,201202,TIM Part. ON (TIMP3),7.11,2
2012,02,201202,Vale PNA (VALE5),-0.45,2
2012,02,201202,Telefônica BR PN (VIVT4),5.65,2
2012,02,201202,Lojas Renner ON (LREN3),10.81,2
2012,02,201202,Copel PNB (CPLE6),6.61,2
2012,02,201202,Cetip ON (CTIP3),18.74,2
2012,02,201202,Banco do Brasil ON (BBAS3),2.26,2
2012,02,201202,Multiplus ON (MPLU3),18.24,2
2012,01,201201,Itaú Unibanco PN (ITUB4),3.36,6
2012,01,201201,Petrobras PN (PETR4),15.39,3
2012,01,201201,Copel PNB (CPLE6),4.24,3
2012,01,201201,OGX Petróleo ON (OGXP3),21.51,3
2012,01,201201,Redecard ON (RDCD3),7.91,2
2012,01,201201,Pão de Açúcar PN (PCAR4),8.96,2
2012,01,201201,Gerdau PN (GGBR4),14.83,2
2012,01,201201,Cetip ON (CTIP3),0.0,2
2012,01,201201,Energias do Brasil ON (ENBR3),-1.93,2
2012,01,201201,Cielo ON (CIEL3),7.99,2
