ano,mes,ano_mes,corretora,desempenho_mes,desempenho_ano
2020,08,202008,Ágora Investimentos,2.93,-2.27
2020,08,202008,Ativa Investimentos,2.2,-26.71
2020,08,202008,BB Investimentos,4.56,5.56
2020,08,202008,CM Capital Corretora 3,-3.98,-18.08
2020,08,202008,Elite Investimentos,1.74,4.86
2020,08,202008,Genial Investimentos,9.58,13.28
2020,08,202008,Guide Investimentos,-7.91,27.36
2020,08,202008,Mirae Corretora,4.9,15.84
2020,08,202008,Modalmais,-5.06,-3.91
2020,08,202008,MyCAP Investimentos 3,5.76,-2.03
2020,08,202008,Necton,1.05,-7.06
2020,08,202008,Nova Futura Investimentos,-0.08,33.0
2020,08,202008,Planner Corretora,-0.19,-5.21
2020,08,202008,Safra Corretora,0.79,-21.34
2020,08,202008,Santander Corretora,-6.23,-39.71
2020,08,202008,Socopa Corretora,-2.95,-22.46
2020,08,202008,Terra Investimentos,7.46,-12.91
2020,08,202008,XP Investimentos,5.8,-25.19
2020,07,202007,Ágora Investimentos,10.48,-5.05
2020,07,202007,Ativa Investimentos,10.36,-28.28
2020,07,202007,BB Investimentos,19.37,0.96
2020,07,202007,CM Capital Corretora 3,15.09,-14.68
2020,07,202007,Elite Investimentos,6.65,3.07
2020,07,202007,Genial Investimentos,16.13,3.38
2020,07,202007,Guide Investimentos,14.59,38.3
2020,07,202007,Mirae Corretora,18.19,10.43
2020,07,202007,Modalmais,4.47,1.2
2020,07,202007,MyCAP Investimentos 3,7.62,-7.37
2020,07,202007,Necton,13.89,-8.03
2020,07,202007,Nova Futura Investimentos,15.95,33.11
2020,07,202007,Planner Corretora,8.94,-5.02
2020,07,202007,Safra Corretora,9.15,-21.96
2020,07,202007,Santander Corretora,7.76,-35.71
2020,07,202007,Socopa Corretora,5.34,-20.1
2020,07,202007,Terra Investimentos,7.8,-18.96
2020,07,202007,XP Investimentos,8.67,-29.29
2020,06,202006,Ágora Investimentos,10.86,-14.06
2020,06,202006,Ativa Investimentos,6.08,-35.02
2020,06,202006,BB Investimentos,10.6,-15.42
2020,06,202006,CM Capital Corretora 3,15.27,-25.87
2020,06,202006,Elite Investimentos,10.16,-3.36
2020,06,202006,Genial Investimentos,13.85,-10.98
2020,06,202006,Guide Investimentos,17.77,20.7
2020,06,202006,Mirae Corretora,6.22,-6.57
2020,06,202006,Modalmais,13.32,-3.13
2020,06,202006,MyCAP Investimentos 3,4.54,-13.93
2020,06,202006,Necton,10.17,-19.24
2020,06,202006,Nova Futura Investimentos,10.53,14.8
2020,06,202006,Planner Corretora,10.56,-12.81
2020,06,202006,Safra Corretora,12.09,-28.5
2020,06,202006,Santander Corretora,5.06,-40.34
2020,06,202006,Socopa Corretora,6.05,-24.15
2020,06,202006,Terra Investimentos,10.74,-24.83
2020,06,202006,XP Investimentos,3.46,-34.94
2020,05,202005,Ágora Investimentos,7.47,-22.48
2020,05,202005,Ativa Investimentos,0.19,-38.74
2020,05,202005,BB Investimentos,15.69,-23.53
2020,05,202005,CM Capital Corretora 3,-1.2,-35.69
2020,05,202005,Elite Investimentos,15.43,-12.28
2020,05,202005,Genial Investimentos,4.21,-21.81
2020,05,202005,Guide Investimentos,15.26,2.48
2020,05,202005,Mirae Corretora,16.23,-12.04
2020,05,202005,Modalmais,1.67,-14.51
2020,05,202005,MyCAP Investimentos 3,16.02,-17.67
2020,05,202005,Necton,6.47,-26.7
2020,05,202005,Nova Futura Investimentos,17.19,3.86
2020,05,202005,Planner Corretora,7.49,-21.14
2020,05,202005,Safra Corretora,9.71,-36.21
2020,05,202005,Santander Corretora,-0.95,-43.21
2020,05,202005,Socopa Corretora,5.58,-28.48
2020,05,202005,Terra Investimentos,13.46,-32.12
2020,05,202005,XP Investimentos,3.19,-37.11
2020,04,202004,Ágora Investimentos,5.62,-27.87
2020,04,202004,Ativa Investimentos,4.1,-38.86
2020,04,202004,BB Investimentos,12.27,-33.9
2020,04,202004,CM Capital Corretora 3,15.95,-34.91
2020,04,202004,Elite Investimentos,6.51,-24.0
2020,04,202004,Genial Investimentos,7.5,-24.96
2020,04,202004,Guide Investimentos,26.22,-11.09
2020,04,202004,Mirae Corretora,18.38,-24.32
2020,04,202004,Modalmais,29.78,-15.92
2020,04,202004,MyCAP Investimentos 3,7.97,-29.04
2020,04,202004,Necton,14.77,-31.15
2020,04,202004,Nova Futura Investimentos,4.39,-11.37
2020,04,202004,Planner Corretora,12.34,-26.63
2020,04,202004,Safra Corretora,5.15,-41.85
2020,04,202004,Santander Corretora,16.69,-42.67
2020,04,202004,Socopa Corretora,10.62,-32.26
2020,04,202004,Terra Investimentos,8.0,-40.17
2020,04,202004,XP Investimentos,5.25,-39.05
2020,03,202003,Ágora Investimentos,-27.35,-31.71
2020,03,202003,Ativa Investimentos,-35.82,-41.27
2020,03,202003,BB Investimentos,-37.19,-41.13
2020,03,202003,CM Capital Corretora 3,-36.66,-43.86
2020,03,202003,Elite Investimentos,-26.67,-28.65
2020,03,202003,Genial Investimentos,-31.68,-30.2
2020,03,202003,Guide Investimentos,-31.04,-29.56
2020,03,202003,Mirae Corretora,-31.87,-36.07
2020,03,202003,Modalmais,-25.32,-35.21
2020,03,202003,MyCAP Investimentos 3,-29.07,-34.27
2020,03,202003,Necton,-36.63,-40.01
2020,03,202003,Nova Futura Investimentos,-18.43,-15.1
2020,03,202003,Planner Corretora,-24.61,-34.69
2020,03,202003,Safra Corretora,-38.75,-44.7
2020,03,202003,Santander Corretora,-45.02,-50.87
2020,03,202003,Socopa Corretora,-24.49,-38.76
2020,03,202003,Terra Investimentos,-37.74,-44.6
2020,03,202003,XP Investimentos,-39.44,-42.09
2020,02,202002,Ágora Investimentos,-6.55,-5.99
2020,02,202002,Ativa Investimentos,-5.19,-8.49
2020,02,202002,BB Investimentos,-8.31,-6.27
2020,02,202002,CM Capital Corretora 3,-11.36,-11.36
2020,02,202002,Elite Investimentos,-5.55,-2.7
2020,02,202002,Genial Investimentos,-4.47,2.16
2020,02,202002,Guide Investimentos,-6.34,2.15
2020,02,202002,Mirae Corretora,-6.82,-6.17
2020,02,202002,Modalmais,-9.08,-13.25
2020,02,202002,MyCAP Investimentos 3,-7.34,-7.34
2020,02,202002,Necton,-5.57,-5.34
2020,02,202002,Nova Futura Investimentos,-5.11,4.08
2020,02,202002,Planner Corretora,-6.02,-13.38
2020,02,202002,Safra Corretora,-9.17,-9.71
2020,02,202002,Santander Corretora,-9.51,-10.63
2020,02,202002,Socopa Corretora,-14.33,-18.9
2020,02,202002,Terra Investimentos,-12.08,-11.02
2020,02,202002,XP Investimentos,-6.63,-4.38
2020,01,202001,Ágora Investimentos,0.59,0.59
2020,01,202001,Ativa Investimentos,-3.48,-3.48
2020,01,202001,BB Investimentos,2.22,2.22
2020,01,202001,Elite Investimentos,3.02,3.02
2020,01,202001,Genial Investimentos,6.94,6.94
2020,01,202001,Guide Investimentos,9.06,9.06
2020,01,202001,Mirae Corretora,0.69,0.69
2020,01,202001,Modalmais,-4.58,-4.58
2020,01,202001,Necton,0.24,0.24
2020,01,202001,Nova Futura Investimentos,9.68,9.68
2020,01,202001,Planner Corretora,-7.83,-7.83
2020,01,202001,Safra Corretora,-0.6,-0.6
2020,01,202001,Santander Corretora,-1.24,-1.24
2020,01,202001,Socopa Corretora,-5.33,-5.33
2020,01,202001,Terra Investimentos,1.21,1.21
2020,01,202001,XP Investimentos,2.41,2.41
2019,12,201912,Ágora Investimentos,6.15,30.85
2019,12,201912,Ativa Investimentos,4.17,22.23
2019,12,201912,BB Investimentos,12.23,41.73
2019,12,201912,Elite Investimentos,4.44,37.63
2019,12,201912,Genial Investimentos,14.62,38.11
2019,12,201912,Guide Investimentos,12.31,31.07
2019,12,201912,Mirae Corretora,11.55,21.95
2019,12,201912,Modalmais,7.93,93.53
2019,12,201912,Necton,1.49,-3.52
2019,12,201912,Nova Futura Investimentos,9.33,68.63
2019,12,201912,Planner Corretora,13.27,32.43
2019,12,201912,Safra Corretora,6.17,28.43
2019,12,201912,Santander Corretora,12.78,37.85
2019,12,201912,Socopa Corretora,10.16,39.32
2019,12,201912,Terra Investimentos,5.43,47.65
2019,12,201912,XP Investimentos,7.61,39.14
2019,11,201911,Ágora Investimentos,-1.04,23.27
2019,11,201911,Ativa Investimentos,-1.34,17.34
2019,11,201911,BB Investimentos,1.39,26.29
2019,11,201911,Elite Investimentos,-2.25,31.78
2019,11,201911,Genial Investimentos,1.02,20.49
2019,11,201911,Guide Investimentos,3.15,16.7
2019,11,201911,Mirae Corretora,-1.09,9.32
2019,11,201911,Modalmais,4.15,79.32
2019,11,201911,Necton,-1.49,-4.93
2019,11,201911,Nova Futura Investimentos,3.2,54.23
2019,11,201911,Planner Corretora,-0.18,16.91
2019,11,201911,Safra Corretora,-0.75,20.97
2019,11,201911,Santander Corretora,4.53,22.23
2019,11,201911,Socopa Corretora,-0.41,26.47
2019,11,201911,Terra Investimentos,7.79,40.05
2019,11,201911,XP Investimentos,4.98,29.3
2019,10,201910,Ágora Investimentos,3.04,24.57
2019,10,201910,Ativa Investimentos,5.09,18.93
2019,10,201910,BB Investimentos,0.93,24.56
2019,10,201910,Coinvalores Corretora,10.39,34.58
2019,10,201910,Elite Investimentos,9.15,34.81
2019,10,201910,Genial Investimentos,3.87,19.27
2019,10,201910,Guide Investimentos,1.85,13.14
2019,10,201910,Mirae Corretora,1.56,10.53
2019,10,201910,Modalmais,9.17,72.17
2019,10,201910,Necton,-2.75,-3.49
2019,10,201910,Nova Futura Investimentos,5.36,49.45
2019,10,201910,Planner Corretora,3.21,17.13
2019,10,201910,Safra Corretora,4.39,21.89
2019,10,201910,Santander Corretora,-0.32,16.93
2019,10,201910,Socopa Corretora,-2.23,27.0
2019,10,201910,Terra Investimentos,-0.87,29.93
2019,10,201910,XP Investimentos,3.21,23.16
2019,09,201909,Ágora Investimentos,0.96,20.9
2019,09,201909,Ativa Investimentos,3.56,13.17
2019,09,201909,BB Investimentos,2.09,23.41
2019,09,201909,Coinvalores Corretora,0.83,21.91
2019,09,201909,Elite Investimentos,3.11,23.51
2019,09,201909,Genial Investimentos,3.14,14.82
2019,09,201909,Guide Investimentos,-0.33,11.09
2019,09,201909,Mirae Corretora,5.06,8.83
2019,09,201909,Modalmais,7.87,57.7
2019,09,201909,Necton,-0.45,-0.76
2019,09,201909,Nova Futura Investimentos,4.28,41.86
2019,09,201909,Planner Corretora,4.43,13.48
2019,09,201909,Safra Corretora,5.09,16.75
2019,09,201909,Santander Corretora,3.36,17.3
2019,09,201909,Socopa Corretora,4.93,29.89
2019,09,201909,Terra Investimentos,2.23,31.07
2019,09,201909,XP Investimentos,0.23,19.33
2019,08,201908,Ágora Investimentos,-3.12,19.75
2019,08,201908,Ativa Investimentos,-3.08,9.28
2019,08,201908,BB Investimentos,7.79,20.88
2019,08,201908,Coinvalores Corretora,2.49,20.91
2019,08,201908,Elite Investimentos,4.35,19.79
2019,08,201908,Genial Investimentos,-6.41,11.32
2019,08,201908,Guide Investimentos,2.54,11.46
2019,08,201908,Mirae Corretora,-0.06,3.59
2019,08,201908,Modalmais,2.9,46.2
2019,08,201908,Necton,-9.32,-0.31
2019,08,201908,Nova Futura Investimentos,10.04,36.04
2019,08,201908,Planner Corretora,3.98,8.66
2019,08,201908,Safra Corretora,-4.19,11.1
2019,08,201908,Santander Corretora,-2.09,13.49
2019,08,201908,Socopa Corretora,-5.62,23.79
2019,08,201908,Terra Investimentos,1.54,28.2
2019,08,201908,XP Investimentos,0.93,19.06
2019,07,201907,Ágora Investimentos,-0.41,23.6
2019,07,201907,Ativa Investimentos,-4.1,12.75
2019,07,201907,BB Investimentos,3.98,12.14
2019,07,201907,Coinvalores Corretora,3.3,17.97
2019,07,201907,Elite Investimentos,3.25,14.8
2019,07,201907,Genial Investimentos,5.19,18.94
2019,07,201907,Guide Investimentos,4.81,8.7
2019,07,201907,Mirae Corretora,-1.85,3.65
2019,07,201907,Modalmais,-1.99,42.08
2019,07,201907,Necton,2.49,9.93
2019,07,201907,Nova Futura Investimentos,-2.69,23.63
2019,07,201907,Planner Corretora,-2.07,4.5
2019,07,201907,Safra Corretora,-2.59,15.96
2019,07,201907,Santander Corretora,-2.94,15.91
2019,07,201907,Socopa Corretora,2.26,31.15
2019,07,201907,Terra Investimentos,8.72,26.26
2019,07,201907,XP Investimentos,-1.52,17.96
2019,06,201906,Ágora Investimentos,7.89,24.11
2019,06,201906,Ativa Investimentos,5.56,17.57
2019,06,201906,BB Investimentos,3.28,7.85
2019,06,201906,Coinvalores Corretora,3.42,14.2
2019,06,201906,Elite Investimentos,0.0,11.18
2019,06,201906,Genial Investimentos,2.6,13.08
2019,06,201906,Guide Investimentos,1.73,3.72
2019,06,201906,Mirae Corretora,3.81,5.6
2019,06,201906,Modalmais,7.73,44.97
2019,06,201906,Necton,-0.04,7.26
2019,06,201906,Nova Futura Investimentos,1.85,27.04
2019,06,201906,Planner Corretora,3.48,6.71
2019,06,201906,Safra Corretora,6.25,19.04
2019,06,201906,Santander Corretora,3.8,19.42
2019,06,201906,Socopa Corretora,5.73,28.26
2019,06,201906,Terra Investimentos,7.24,16.13
2019,06,201906,XP Investimentos,4.78,19.79
2019,05,201905,Ágora Investimentos,6.23,15.04
2019,05,201905,Ativa Investimentos,-0.02,11.38
2019,05,201905,BB Investimentos,-2.37,4.42
2019,05,201905,Coinvalores Corretora,-3.27,10.42
2019,05,201905,Elite Investimentos,-2.0,11.18
2019,05,201905,Genial Investimentos,6.31,10.22
2019,05,201905,Guide Investimentos,-1.48,1.95
2019,05,201905,Mirae Corretora,-1.98,1.73
2019,05,201905,Modalmais,0.83,34.57
2019,05,201905,Necton,-7.87,7.31
2019,05,201905,Nova Futura Investimentos,2.61,24.74
2019,05,201905,Planner Corretora,-2.15,3.12
2019,05,201905,Safra Corretora,1.61,12.03
2019,05,201905,Santander Corretora,1.65,15.05
2019,05,201905,Socopa Corretora,4.39,21.3
2019,05,201905,Terra Investimentos,-1.92,8.29
2019,05,201905,XP Investimentos,1.72,14.32
2019,04,201904,Ágora Investimentos,0.2,8.29
2019,04,201904,Ativa Investimentos,5.66,11.4
2019,04,201904,BB Investimentos,-1.01,6.96
2019,04,201904,Coinvalores Corretora,0.3,14.15
2019,04,201904,Elite Investimentos,2.06,13.46
2019,04,201904,Genial Investimentos,3.36,3.68
2019,04,201904,Guide Investimentos,2.07,3.48
2019,04,201904,Mirae Corretora,-4.24,3.78
2019,04,201904,Modalmais,13.52,33.46
2019,04,201904,Necton,2.61,16.47
2019,04,201904,Nova Futura Investimentos,-6.4,21.56
2019,04,201904,Planner Corretora,-2.39,5.39
2019,04,201904,Safra Corretora,2.41,10.25
2019,04,201904,Santander Corretora,1.52,13.18
2019,04,201904,Socopa Corretora,8.91,16.2
2019,04,201904,Terra Investimentos,3.28,10.41
2019,04,201904,XP Investimentos,7.07,12.38
2019,03,201903,Ágora Investimentos,-1.6,8.07
2019,03,201903,Ativa Investimentos,2.8,5.44
2019,03,201903,BB Investimentos,2.38,8.05
2019,03,201903,Coinvalores Corretora,5.68,13.81
2019,03,201903,Elite Investimentos,1.18,11.16
2019,03,201903,Genial Investimentos,1.09,0.31
2019,03,201903,Guide Investimentos,-4.92,1.39
2019,03,201903,Mirae Corretora,-0.73,8.37
2019,03,201903,Modalmais,3.11,17.57
2019,03,201903,Necton,-5.07,13.51
2019,03,201903,Nova Futura Investimentos,2.91,29.87
2019,03,201903,Planner Corretora,-2.42,7.97
2019,03,201903,Safra Corretora,-1.16,7.66
2019,03,201903,Santander Corretora,0.89,11.49
2019,03,201903,Socopa Corretora,-1.51,6.69
2019,03,201903,Terra Investimentos,2.83,6.9
2019,03,201903,XP Investimentos,1.02,4.96
2019,02,201902,Ágora Investimentos,-1.19,9.82
2019,02,201902,Ativa Investimentos,-3.23,2.56
2019,02,201902,BB Investimentos,-2.75,5.53
2019,02,201902,Coinvalores Corretora,-0.2,7.69
2019,02,201902,Elite Investimentos,2.93,9.87
2019,02,201902,Genial Investimentos,-6.8,-0.78
2019,02,201902,Guide Investimentos,0.96,6.63
2019,02,201902,Mirae Corretora,0.21,9.17
2019,02,201902,Modalmais,1.27,14.03
2019,02,201902,Necton,7.46,19.56
2019,02,201902,Nova Futura Investimentos,5.05,26.2
2019,02,201902,Planner Corretora,0.05,10.65
2019,02,201902,Safra Corretora,-0.78,8.93
2019,02,201902,Santander Corretora,0.57,10.5
2019,02,201902,Socopa Corretora,-6.97,8.33
2019,02,201902,Terra Investimentos,-6.79,3.96
2019,02,201902,XP Investimentos,-3.07,3.9
2019,01,201901,Ágora Investimentos,11.15,11.15
2019,01,201901,Ativa Investimentos,5.99,5.99
2019,01,201901,BB Investimentos,8.52,8.52
2019,01,201901,Coinvalores Corretora,7.9,7.9
2019,01,201901,Elite Investimentos,6.74,6.74
2019,01,201901,Genial Investimentos,6.46,6.46
2019,01,201901,Guide Investimentos,5.62,5.62
2019,01,201901,Mirae Corretora,8.94,8.94
2019,01,201901,Modalmais,12.59,12.59
2019,01,201901,Necton,11.27,11.27
2019,01,201901,Nova Futura Investimentos,20.14,20.14
2019,01,201901,Planner Corretora,10.59,10.59
2019,01,201901,Safra Corretora,9.79,9.79
2019,01,201901,Santander Corretora,9.88,9.88
2019,01,201901,Socopa Corretora,16.45,16.45
2019,01,201901,Terra Investimentos,11.53,11.53
2019,01,201901,XP Investimentos,7.2,7.2
2018,12,201812,Ágora Investimentos,-3.19,4.36
2018,12,201812,Ativa Investimentos,-2.74,-3.7
2018,12,201812,BB Investimentos,4.81,33.15
2018,12,201812,Coinvalores Corretora,-0.67,26.58
2018,12,201812,Elite Investimentos,2.12,26.76
2018,12,201812,Genial Investimentos,-3.81,11.21
2018,12,201812,Guide Investimentos,-2.6,36.24
2018,12,201812,Mirae Corretora,-0.34,3.72
2018,12,201812,Modalmais,4.09,19.17
2018,12,201812,Necton,-1.36,16.24
2018,12,201812,Nova Futura Investimentos,-0.67,8.79
2018,12,201812,Planner Corretora,1.77,21.89
2018,12,201812,Santander Corretora,3.02,44.69
2018,12,201812,Terra Investimentos,-8.19,-4.53
2018,12,201812,XP Investimentos,1.72,3.04
2018,10,201810,Ágora Investimentos,3.0,8.32
2018,10,201810,Ativa Investimentos,1.03,1.14
2018,10,201810,BB Investimentos,5.82,21.64
2018,10,201810,Coinvalores Corretora,12.56,20.67
2018,10,201810,Elite Investimentos,11.09,22.34
2018,10,201810,Genial Investimentos,10.82,12.58
2018,10,201810,Guide Investimentos,21.25,33.38
2018,10,201810,Magliano Corretora,11.92,1.58
2018,10,201810,Mirae Corretora,12.15,4.51
2018,10,201810,Modalmais,14.94,14.51
2018,10,201810,Necton,11.93,23.9
2018,10,201810,Nova Futura Investimentos,1.68,14.23
2018,10,201810,Planner Corretora,5.06,16.19
2018,10,201810,Santander Corretora,5.92,30.51
2018,10,201810,Terra Investimentos,10.58,-1.43
2018,10,201810,XP Investimentos,5.97,-0.33
2018,09,201809,Ágora Investimentos,1.08,5.17
2018,09,201809,Ativa Investimentos,-0.04,0.11
2018,09,201809,BB Investimentos,1.59,14.95
2018,09,201809,Coinvalores Corretora,4.7,7.21
2018,09,201809,Elite Investimentos,0.94,10.13
2018,09,201809,Genial Investimentos,-3.91,1.58
2018,09,201809,Guide Investimentos,2.64,10.01
2018,09,201809,Magliano Corretora,2.83,-9.24
2018,09,201809,Mirae Corretora,6.33,-6.81
2018,09,201809,Modalmais,2.81,-0.37
2018,09,201809,Necton,1.82,10.7
2018,09,201809,Nova Futura Investimentos,5.38,12.35
2018,09,201809,Planner Corretora,0.48,10.6
2018,09,201809,Santander Corretora,3.87,23.21
2018,09,201809,Terra Investimentos,2.18,-10.86
2018,09,201809,XP Investimentos,6.2,-5.94
2018,08,201808,Ágora Investimentos,-4.73,4.05
2018,08,201808,Ativa Investimentos,-0.84,0.15
2018,08,201808,BB Investimentos,5.24,13.15
2018,08,201808,Coinvalores Corretora,-4.21,2.39
2018,08,201808,Elite Investimentos,1.65,9.11
2018,08,201808,Genial Investimentos,-5.06,5.71
2018,08,201808,Guide Investimentos,-4.83,7.18
2018,08,201808,Magliano Corretora,-6.37,-11.73
2018,08,201808,Mirae Corretora,-7.56,-12.35
2018,08,201808,Modalmais,-3.09,-3.09
2018,08,201808,Necton,-3.08,8.72
2018,08,201808,Nova Futura Investimentos,-1.15,6.62
2018,08,201808,Planner Corretora,-5.98,10.06
2018,08,201808,Santander Corretora,1.56,18.62
2018,08,201808,Terra Investimentos,-2.43,-12.76
2018,08,201808,XP Investimentos,-5.8,-11.43
2018,07,201807,Ágora Investimentos,5.12,9.21
2018,07,201807,Ativa Investimentos,10.88,0.99
2018,07,201807,BB Investimentos,8.48,7.51
2018,07,201807,Coinvalores Corretora,10.08,6.89
2018,07,201807,Elite Investimentos,9.01,7.34
2018,07,201807,Genial Investimentos,4.17,11.34
