ano,mes,ano_mes,corretora,desempenho_mes,desempenho_ano
2018,07,201807,Guide Investimentos,0.67,12.62
2018,07,201807,Magliano Corretora,6.31,-5.73
2018,07,201807,Mirae Corretora,7.43,-5.18
2018,07,201807,Necton,14.63,12.17
2018,07,201807,Nova Futura Investimentos,7.86,7.86
2018,07,201807,Planner Corretora,4.94,17.06
2018,07,201807,Santander Corretora,4.46,16.79
2018,07,201807,Terra Investimentos,8.7,-10.59
2018,07,201807,XP Investimentos,4.76,-5.97
2018,06,201806,Ágora Investimentos,-7.29,3.9
2018,06,201806,Ativa Investimentos,-7.11,-8.92
2018,06,201806,BB Investimentos,-0.77,-0.89
2018,06,201806,Coinvalores Corretora,-6.93,-2.89
2018,06,201806,Elite Investimentos,-1.54,-1.54
2018,06,201806,Genial Investimentos,-2.99,6.89
2018,06,201806,Guide Investimentos,-0.8,11.87
2018,06,201806,Magliano Corretora,-6.38,-11.33
2018,06,201806,Mirae Corretora,-2.88,-11.74
2018,06,201806,Necton,-5.57,-2.14
2018,06,201806,Planner Corretora,0.61,11.55
2018,06,201806,Santander Corretora,-3.16,11.81
2018,06,201806,Terra Investimentos,-6.11,-17.75
2018,06,201806,XP Investimentos,-10.24,-10.25
2018,05,201805,Ágora Investimentos,-10.28,12.06
2018,05,201805,Ativa Investimentos,-12.6,-1.94
2018,05,201805,BB Investimentos,-11.88,-0.12
2018,05,201805,Coinvalores Corretora,-9.83,4.34
2018,05,201805,Genial Investimentos,-7.98,10.18
2018,05,201805,Guide Investimentos,-8.4,12.77
2018,05,201805,Magliano Corretora,-13.97,-5.29
2018,05,201805,Mirae Corretora,-12.57,-9.13
2018,05,201805,Necton,-10.59,3.63
2018,05,201805,Planner Corretora,-10.76,10.87
2018,05,201805,Santander Corretora,-7.62,15.45
2018,05,201805,Terra Investimentos,-13.42,-12.39
2018,05,201805,XP Investimentos,-14.58,-0.01
2018,04,201804,Ágora Investimentos,1.97,24.91
2018,04,201804,Ativa Investimentos,-1.72,12.19
2018,04,201804,BB Investimentos,1.38,13.34
2018,04,201804,Coinvalores Corretora,3.29,15.71
2018,04,201804,Genial Investimentos,6.61,19.74
2018,04,201804,Guide Investimentos,5.66,23.11
2018,04,201804,Magliano Corretora,2.11,10.09
2018,04,201804,Mirae Corretora,3.94,3.94
2018,04,201804,Necton,1.11,15.91
2018,04,201804,Planner Corretora,-0.41,24.24
2018,04,201804,Santander Corretora,5.47,24.97
2018,04,201804,Terra Investimentos,1.19,1.19
2018,04,201804,XP Investimentos,3.9,17.06
2018,03,201803,Ágora Investimentos,5.65,22.49
2018,03,201803,Ativa Investimentos,0.23,14.15
2018,03,201803,BB Investimentos,-1.9,11.8
2018,03,201803,Coinvalores Corretora,-3.56,12.02
2018,03,201803,Genial Investimentos,3.46,12.31
2018,03,201803,Guide Investimentos,4.33,16.51
2018,03,201803,Magliano Corretora,2.65,7.81
2018,03,201803,Necton,-1.09,14.63
2018,03,201803,Planner Corretora,12.47,24.75
2018,03,201803,Santander Corretora,1.31,18.49
2018,03,201803,XP Investimentos,1.31,12.66
2018,02,201802,Ágora Investimentos,1.44,15.94
2018,02,201802,Ativa Investimentos,2.5,13.89
2018,02,201802,BB Investimentos,4.58,13.97
2018,02,201802,Coinvalores Corretora,3.19,16.16
2018,02,201802,Genial Investimentos,0.46,8.56
2018,02,201802,Guide Investimentos,0.23,11.68
2018,02,201802,Magliano Corretora,2.35,5.03
2018,02,201802,Necton,1.46,15.9
2018,02,201802,Planner Corretora,-0.29,10.92
2018,02,201802,Santander Corretora,3.83,16.96
2018,02,201802,XP Investimentos,3.67,11.21
2018,01,201801,Ágora Investimentos,14.29,14.29
2018,01,201801,Ativa Investimentos,11.11,11.11
2018,01,201801,BB Investimentos,8.98,8.98
2018,01,201801,Coinvalores Corretora,12.56,12.56
2018,01,201801,Genial Investimentos,8.06,8.06
2018,01,201801,Guide Investimentos,11.42,11.42
2018,01,201801,Magliano Corretora,2.61,2.61
2018,01,201801,Necton,14.23,14.23
2018,01,201801,Planner Corretora,11.24,11.24
2018,01,201801,Santander Corretora,12.65,12.65
2018,01,201801,XP Investimentos,7.27,7.27
2017,12,201712,Ágora Investimentos,7.02,34.85
2017,12,201712,Ativa Investimentos,6.01,30.73
2017,12,201712,BB Investimentos,4.8,24.2
2017,12,201712,Genial Investimentos,2.72,44.55
2017,12,201712,Guide Investimentos,4.04,23.47
2017,12,201712,Planner Corretora,6.91,31.06
2017,12,201712,Rico Corretora,5.88,33.23
2017,12,201712,Santander Corretora,4.83,38.66
2017,12,201712,XP Investimentos,3.02,21.62
2017,11,201711,Ágora Investimentos,-4.6,26.0
2017,11,201711,Ativa Investimentos,-0.98,23.32
2017,11,201711,BB Investimentos,-0.33,18.52
2017,11,201711,Genial Investimentos,-3.06,40.72
2017,11,201711,Guide Investimentos,-2.13,18.68
2017,11,201711,Planner Corretora,-4.37,22.59
2017,11,201711,Rico Corretora,-5.77,25.82
2017,11,201711,Santander Corretora,-4.83,32.27
2017,11,201711,XP Investimentos,-5.24,18.05
2017,10,201710,Ágora Investimentos,1.15,32.08
2017,10,201710,Ativa Investimentos,-2.22,24.54
2017,10,201710,BB Investimentos,-3.1,18.91
2017,10,201710,Citi Corretora,2.64,21.76
2017,10,201710,Genial Investimentos,1.59,45.17
2017,10,201710,Guide Investimentos,2.87,21.26
2017,10,201710,Planner Corretora,1.71,28.19
2017,10,201710,Rico Corretora,3.25,33.52
2017,10,201710,Santander Corretora,-0.98,38.98
2017,10,201710,XP Investimentos,1.73,24.58
2017,09,201709,Ágora Investimentos,9.89,30.57
2017,09,201709,Ativa Investimentos,2.3,27.36
2017,09,201709,BB Investimentos,9.2,22.71
2017,09,201709,Citi Corretora,7.78,18.63
2017,09,201709,Genial Investimentos,2.98,42.89
2017,09,201709,Guide Investimentos,4.98,17.88
2017,09,201709,Planner Corretora,5.04,26.04
2017,09,201709,Rico Corretora,5.58,29.32
2017,09,201709,Santander Corretora,7.47,40.35
2017,09,201709,XP Investimentos,4.89,22.46
2017,08,201708,Ágora Investimentos,11.58,18.82
2017,08,201708,Ativa Investimentos,7.83,24.5
2017,08,201708,BB Investimentos,11.01,12.38
2017,08,201708,Citi Corretora,8.5,10.06
2017,08,201708,Genial Investimentos,11.77,38.76
2017,08,201708,Guide Investimentos,10.58,12.28
2017,08,201708,Planner Corretora,3.31,20.0
2017,08,201708,Rico Corretora,7.44,22.48
2017,08,201708,Santander Corretora,10.77,30.59
2017,08,201708,XP Investimentos,18.87,16.75
2017,07,201707,Ágora Investimentos,13.3,6.48
2017,07,201707,Ativa Investimentos,8.16,15.46
2017,07,201707,BB Investimentos,2.69,1.23
2017,07,201707,Citi Corretora,3.33,1.44
2017,07,201707,Genial Investimentos,4.43,24.15
2017,07,201707,Guide Investimentos,1.16,1.54
2017,07,201707,Planner Corretora,4.92,16.15
2017,07,201707,Rico Corretora,5.5,14.0
2017,07,201707,Santander Corretora,6.89,17.9
2017,07,201707,XP Investimentos,5.44,-1.78
2017,06,201706,Ágora Investimentos,-2.68,-6.01
2017,06,201706,Ativa Investimentos,0.27,6.75
2017,06,201706,BB Investimentos,-1.94,-1.42
2017,06,201706,Citi Corretora,0.18,-1.83
2017,06,201706,Genial Investimentos,-0.15,18.88
2017,06,201706,Guide Investimentos,-1.7,0.38
2017,06,201706,Planner Corretora,0.56,10.7
2017,06,201706,Rico Corretora,-1.13,8.06
2017,06,201706,Santander Corretora,3.7,10.3
2017,06,201706,XP Investimentos,-0.8,-6.85
2017,05,201705,Ágora Investimentos,-4.24,-3.43
2017,05,201705,Ativa Investimentos,-1.29,6.46
2017,05,201705,BB Investimentos,-1.54,0.53
2017,05,201705,Citi Corretora,-3.75,-2.01
2017,05,201705,Genial Investimentos,2.57,19.06
2017,05,201705,Guide Investimentos,-1.71,2.11
2017,05,201705,Planner Corretora,-2.57,10.09
2017,05,201705,Rico Corretora,-3.17,9.3
2017,05,201705,Santander Corretora,-5.83,6.36
2017,05,201705,XP Investimentos,-8.01,-6.1
2017,04,201704,Ágora Investimentos,-5.68,0.85
2017,04,201704,Ativa Investimentos,1.93,7.85
2017,04,201704,BB Investimentos,3.54,2.1
2017,04,201704,Citi Corretora,-1.06,1.81
2017,04,201704,Genial Investimentos,10.65,16.08
2017,04,201704,Guide Investimentos,-1.64,3.89
2017,04,201704,Planner Corretora,1.69,13.0
2017,04,201704,Rico Corretora,3.03,12.88
2017,04,201704,Santander Corretora,0.1,12.94
2017,04,201704,XP Investimentos,-1.98,2.08
2017,03,201703,Ágora Investimentos,-3.55,6.92
2017,03,201703,Ativa Investimentos,-5.8,5.81
2017,03,201703,BB Investimentos,-5.15,-1.39
2017,03,201703,Citi Corretora,-4.19,2.9
2017,03,201703,Genial Investimentos,-3.99,4.91
2017,03,201703,Guide Investimentos,-0.95,5.62
2017,03,201703,Planner Corretora,1.5,11.12
2017,03,201703,Rico Corretora,-1.13,9.56
2017,03,201703,Santander Corretora,-0.19,12.83
2017,03,201703,XP Investimentos,-3.19,4.14
2017,02,201702,Ágora Investimentos,5.89,10.86
2017,02,201702,Ativa Investimentos,5.79,12.33
2017,02,201702,BB Investimentos,2.79,3.96
2017,02,201702,Citi Corretora,2.27,7.4
2017,02,201702,Genial Investimentos,1.44,9.27
2017,02,201702,Guide Investimentos,7.03,6.64
2017,02,201702,Planner Corretora,2.98,9.48
2017,02,201702,Rico Corretora,3.73,10.81
2017,02,201702,Santander Corretora,4.19,13.04
2017,02,201702,XP Investimentos,2.08,7.57
2017,01,201701,Ágora Investimentos,4.7,4.7
2017,01,201701,Ativa Investimentos,6.18,6.18
2017,01,201701,BB Investimentos,1.15,1.15
2017,01,201701,Citi Corretora,5.02,5.02
2017,01,201701,Genial Investimentos,7.72,7.72
2017,01,201701,Guide Investimentos,-0.37,-0.37
2017,01,201701,Planner Corretora,6.31,6.31
2017,01,201701,Rico Corretora,6.83,6.83
2017,01,201701,Santander Corretora,8.5,8.5
2017,01,201701,XP Investimentos,5.38,5.38
2016,12,201612,Ágora Investimentos,-1.04,48.39
2016,12,201612,Ativa Investimentos,-5.87,19.86
2016,12,201612,BB Investimentos,-1.06,46.4
2016,12,201612,Citi Corretora,-4.73,24.82
2016,12,201612,Genial Investimentos,-1.51,-9.82
2016,12,201612,Guide Investimentos,-1.12,30.74
2016,12,201612,Planner Corretora,-1.8,-2.55
2016,12,201612,Rico Corretora,-1.82,20.93
2016,12,201612,Santander Corretora,-0.15,43.36
2016,12,201612,XP Investimentos,-7.13,37.23
2016,11,201611,Ágora Investimentos,-10.11,49.94
2016,11,201611,Ativa Investimentos,-2.19,27.34
2016,11,201611,BB Investimentos,3.85,47.97
2016,11,201611,Citi Corretora,-5.11,31.02
2016,11,201611,Genial Investimentos,-10.34,-8.44
2016,11,201611,Guide Investimentos,-4.27,32.22
2016,11,201611,Planner Corretora,-8.85,-0.76
2016,11,201611,Rico Corretora,-10.66,23.17
2016,11,201611,Santander Corretora,-10.62,43.57
2016,11,201611,XP Investimentos,-2.62,47.76
2016,10,201610,Ágora Investimentos,17.36,66.81
2016,10,201610,Ativa Investimentos,18.76,30.18
2016,10,201610,BB Investimentos,21.91,42.49
2016,10,201610,Citi Corretora,10.04,38.08
2016,10,201610,Genial Investimentos,7.03,2.12
2016,10,201610,Guide Investimentos,7.38,38.12
2016,10,201610,Planner Corretora,0.74,8.88
2016,10,201610,Rico Corretora,11.4,37.87
2016,10,201610,Santander Corretora,18.11,60.63
2016,10,201610,XP Investimentos,17.18,51.73
2016,09,201609,Ágora Investimentos,2.68,42.13
2016,09,201609,Ativa Investimentos,2.62,9.62
2016,09,201609,BB Investimentos,3.43,16.89
2016,09,201609,Citi Corretora,-1.89,25.48
2016,09,201609,Genial Investimentos,1.91,-4.59
2016,09,201609,Guide Investimentos,0.44,28.62
2016,09,201609,Planner Corretora,-1.15,8.07
2016,09,201609,Rico Corretora,1.67,23.76
2016,09,201609,Santander Corretora,0.18,36.0
2016,09,201609,XP Investimentos,0.95,29.49
2016,08,201608,Ágora Investimentos,-3.89,38.42
2016,08,201608,Ativa Investimentos,-1.29,6.83
2016,08,201608,BB Investimentos,-4.23,13.01
2016,08,201608,Citi Corretora,5.7,27.9
2016,08,201608,Genial Investimentos,-2.39,-6.38
2016,08,201608,Guide Investimentos,3.4,28.06
2016,08,201608,Planner Corretora,2.82,9.33
2016,08,201608,Rico Corretora,-1.62,21.73
2016,08,201608,Santander Corretora,2.64,35.76
2016,08,201608,XP Investimentos,7.26,28.27
2016,07,201607,Ágora Investimentos,12.1,44.02
2016,07,201607,Ativa Investimentos,7.89,8.22
2016,07,201607,BB Investimentos,10.02,18.0
2016,07,201607,Citi Corretora,11.83,21.0
2016,07,201607,Genial Investimentos,4.73,-4.09
2016,07,201607,Guide Investimentos,9.83,23.85
2016,07,201607,Planner Corretora,6.91,6.33
2016,07,201607,Rico Corretora,9.66,23.74
2016,07,201607,Santander Corretora,15.76,32.27
2016,07,201607,XP Investimentos,8.43,19.59
2016,06,201606,Ágora Investimentos,10.72,28.47
2016,06,201606,Ativa Investimentos,6.32,0.31
2016,06,201606,BB Investimentos,-7.52,7.25
2016,06,201606,Citi Corretora,3.0,8.2
2016,06,201606,Genial Investimentos,-0.18,-8.42
2016,06,201606,Guide Investimentos,-4.08,12.76
2016,06,201606,Planner Corretora,1.08,-0.54
2016,06,201606,Rico Corretora,3.73,12.83
2016,06,201606,Santander Corretora,14.3,14.26
2016,06,201606,XP Investimentos,8.18,10.29
2016,05,201605,Ágora Investimentos,-5.37,16.03
2016,05,201605,Ativa Investimentos,-6.17,-5.65
2016,05,201605,BB Investimentos,-13.38,15.98
2016,05,201605,Citi Corretora,-1.64,5.04
2016,05,201605,Genial Investimentos,-17.34,-8.25
2016,05,201605,Guide Investimentos,2.48,17.57
2016,05,201605,Planner Corretora,-8.95,-1.6
2016,05,201605,Rico Corretora,-4.35,8.78
2016,05,201605,Santander Corretora,-6.23,-0.03
2016,05,201605,XP Investimentos,-4.46,1.95
2016,04,201604,Ágora Investimentos,5.39,22.61
2016,04,201604,Ativa Investimentos,4.76,0.56
2016,04,201604,BB Investimentos,16.09,33.89
2016,04,201604,Citi Corretora,4.7,6.79
2016,04,201604,Genial Investimentos,4.91,11.0
2016,04,201604,Guide Investimentos,7.64,14.72
2016,04,201604,Planner Corretora,-0.94,8.07
2016,04,201604,Rico Corretora,6.69,13.73
2016,04,201604,Santander Corretora,8.19,6.61
2016,04,201604,XP Investimentos,4.53,6.7
2016,03,201603,Ágora Investimentos,10.5,16.34
2016,03,201603,Ativa Investimentos,-3.57,-4.01
2016,03,201603,BB Investimentos,13.99,15.33
2016,03,201603,Citi Corretora,8.58,2.0
2016,03,201603,Genial Investimentos,9.91,5.81
2016,03,201603,Guide Investimentos,6.06,6.58
2016,03,201603,Planner Corretora,8.45,9.1
2016,03,201603,Rico Corretora,5.76,6.6
2016,03,201603,Santander Corretora,1.41,-1.46
2016,03,201603,XP Investimentos,8.96,2.08
2016,02,201602,Ágora Investimentos,8.42,5.29
2016,02,201602,Ativa Investimentos,2.83,-0.46
2016,02,201602,BB Investimentos,6.68,1.18
2016,02,201602,Citi Corretora,-1.11,-6.07
2016,02,201602,Genial Investimentos,0.01,-3.74
2016,02,201602,Guide Investimentos,1.76,0.49
2016,02,201602,Planner Corretora,1.94,0.61
2016,02,201602,Rico Corretora,4.22,0.79
2016,02,201602,Santander Corretora,1.5,-2.83
2016,02,201602,XP Investimentos,0.77,-6.32
2016,01,201601,Ágora Investimentos,-2.89,-2.89
2016,01,201601,Ativa Investimentos,-3.2,-3.2
2016,01,201601,BB Investimentos,-5.16,-5.16
2016,01,201601,Citi Corretora,-5.01,-5.01
2016,01,201601,Genial Investimentos,-3.75,-3.75
2016,01,201601,Guide Investimentos,-1.25,-1.25
2016,01,201601,Planner Corretora,-1.3,-1.3
2016,01,201601,Rico Corretora,-3.29,-3.29
2016,01,201601,Santander Corretora,-4.27,-4.27
2016,01,201601,XP Investimentos,-7.04,-7.04
2015,12,201512,Ágora Investimentos,-7.35,-18.44
2015,12,201512,Ativa Investimentos,-3.76,5.13
2015,12,201512,BB Investimentos,-8.94,-10.78
2015,12,201512,Citi Corretora,-2.71,7.39
2015,12,201512,Genial Investimentos,-2.07,-3.85
2015,12,201512,Guide Investimentos,2.09,8.76
2015,12,201512,Planner Corretora,-2.76,-11.51
2015,12,201512,Rico Corretora,-2.66,6.32
2015,12,201512,Santander Corretora,-3.01,-5.12
2015,12,201512,XP Investimentos,-2.77,-8.74
2015,11,201511,Ágora Investimentos,3.17,-11.96
2015,11,201511,Ativa Investimentos,4.42,9.24
2015,11,201511,BB Investimentos,6.1,-2.02
2015,11,201511,Citi Corretora,1.89,10.38
2015,11,201511,Genial Investimentos,1.89,-1.81
2015,11,201511,Guide Investimentos,5.54,6.53
2015,11,201511,Planner Corretora,-4.01,-9.0
2015,11,201511,Rico Corretora,-1.2,9.23
2015,11,201511,Santander Corretora,1.62,-2.18
2015,11,201511,XP Investimentos,1.96,-6.14
2015,10,201510,Ágora Investimentos,8.22,-14.67
2015,10,201510,Ativa Investimentos,-3.75,4.62
2015,10,201510,BB Investimentos,-2.37,-7.65
2015,10,201510,Citi Corretora,-0.35,8.34
2015,10,201510,Genial Investimentos,0.81,-3.63
2015,10,201510,Guide Investimentos,-3.41,0.93
2015,10,201510,Planner Corretora,1.43,-5.2
2015,10,201510,Rico Corretora,6.44,10.56
2015,10,201510,Santander Corretora,-1.68,-3.74
2015,10,201510,XP Investimentos,4.13,-7.94
2015,09,201509,Ágora Investimentos,-4.34,-21.15
2015,09,201509,Ativa Investimentos,1.08,8.69
2015,09,201509,BB Investimentos,2.91,-5.4
2015,09,201509,Citi Corretora,1.36,8.72
2015,09,201509,Genial Investimentos,-3.64,-4.4
2015,09,201509,Guide Investimentos,0.39,4.5
2015,09,201509,Planner Corretora,-1.47,-6.53
2015,09,201509,Rico Corretora,1.06,3.87
2015,09,201509,Santander Corretora,-0.03,-2.09
2015,09,201509,XP Investimentos,-3.76,-11.6
2015,08,201508,Ágora Investimentos,-8.86,-17.57
2015,08,201508,Ativa Investimentos,-3.79,7.52
2015,08,201508,BB Investimentos,-12.5,-8.08
2015,08,201508,Citi Corretora,-4.39,7.26
2015,08,201508,Genial Investimentos,-7.54,-0.79
2015,08,201508,Guide Investimentos,-8.2,4.1
2015,08,201508,Planner Corretora,-6.44,-5.14
2015,08,201508,Rico Corretora,-6.62,2.78
2015,08,201508,Santander Corretora,-6.43,-2.07
2015,08,201508,XP Investimentos,-7.14,-8.15
2015,07,201507,Ágora Investimentos,-0.54,-9.56
2015,07,201507,Ativa Investimentos,-0.76,11.76
2015,07,201507,BB Investimentos,-4.46,5.05
2015,07,201507,Citi Corretora,-2.05,12.18
2015,07,201507,Genial Investimentos,1.91,7.31
2015,07,201507,Guide Investimentos,3.77,13.4
2015,07,201507,Planner Corretora,-2.6,1.4
2015,07,201507,Rico Corretora,1.98,10.07
2015,07,201507,Santander Corretora,0.1,4.67
2015,07,201507,XP Investimentos,-5.33,-1.08
2015,06,201506,Ágora Investimentos,0.87,-9.07
2015,06,201506,Ativa Investimentos,-0.13,12.62
2015,06,201506,BB Investimentos,4.1,9.96
2015,06,201506,Citi Corretora,2.52,14.53
2015,06,201506,Genial Investimentos,2.99,5.3
2015,06,201506,Guide Investimentos,-1.03,9.27
2015,06,201506,Planner Corretora,1.41,4.1
2015,06,201506,Rico Corretora,-1.14,7.94
2015,06,201506,Santander Corretora,4.97,4.56
2015,06,201506,Souza Barros CCT,0.32,21.85
2015,06,201506,XP Investimentos,2.88,4.49
2015,05,201505,Ágora Investimentos,-5.6,-9.85
2015,05,201505,Ativa Investimentos,-0.97,12.76
2015,05,201505,BB Investimentos,-2.94,5.62
2015,05,201505,Citi Corretora,-1.34,11.72
2015,05,201505,Genial Investimentos,-5.36,2.24
2015,05,201505,Guide Investimentos,-4.43,10.41
2015,05,201505,Planner Corretora,-3.59,2.65
2015,05,201505,Rico Corretora,-3.97,9.19
2015,05,201505,Santander Corretora,-1.9,-0.39
2015,05,201505,Souza Barros CCT,-1.65,21.45
2015,05,201505,XP Investimentos,-5.78,1.56
2015,04,201504,Ágora Investimentos,5.62,-4.51
2015,04,201504,Ativa Investimentos,8.13,13.86
2015,04,201504,BB Investimentos,5.56,8.82
2015,04,201504,Citi Corretora,5.16,13.23
2015,04,201504,Genial Investimentos,6.76,8.03
2015,04,201504,Guide Investimentos,6.39,15.53
2015,04,201504,Planner Corretora,1.68,6.47
2015,04,201504,Rico Corretora,8.94,13.7
2015,04,201504,Santander Corretora,9.43,1.55
2015,04,201504,Souza Barros CCT,10.62,23.49
2015,04,201504,XP Investimentos,6.11,7.79
2015,03,201503,Ágora Investimentos,-1.52,-9.6
2015,03,201503,Ativa Investimentos,3.47,5.3
