ano,mes,ano_mes,corretora,desempenho_mes,desempenho_ano
2015,03,201503,BB Investimentos,4.98,3.09
2015,03,201503,Citi Corretora,3.49,7.67
2015,03,201503,Genial Investimentos,-3.4,1.19
2015,03,201503,Guide Investimentos,2.54,8.58
2015,03,201503,Planner Corretora,0.63,4.72
2015,03,201503,Rico Corretora,2.64,4.36
2015,03,201503,Santander Corretora,-0.42,-7.2
2015,03,201503,Souza Barros CCT,5.12,11.63
2015,03,201503,XP Investimentos,4.57,1.59
2015,02,201502,Ágora Investimentos,-2.49,-8.2
2015,02,201502,Ativa Investimentos,8.72,1.77
2015,02,201502,BB Investimentos,8.91,-1.8
2015,02,201502,Citi Corretora,9.34,4.04
2015,02,201502,Genial Investimentos,17.32,4.76
2015,02,201502,Guide Investimentos,10.33,5.89
2015,02,201502,Planner Corretora,7.51,4.07
2015,02,201502,Rico Corretora,8.28,1.67
2015,02,201502,Santander Corretora,6.72,-6.81
2015,02,201502,Souza Barros CCT,11.08,6.2
2015,02,201502,XP Investimentos,4.38,-2.86
2015,01,201501,Ágora Investimentos,-5.85,-5.85
2015,01,201501,Ativa Investimentos,-6.39,-6.39
2015,01,201501,BB Investimentos,-9.84,-9.84
2015,01,201501,Citi Corretora,-4.85,-4.85
2015,01,201501,Genial Investimentos,-10.71,-10.71
2015,01,201501,Guide Investimentos,-4.02,-4.02
2015,01,201501,Planner Corretora,-3.2,-3.2
2015,01,201501,Rico Corretora,-6.1,-6.1
2015,01,201501,Santander Corretora,-12.68,-12.68
2015,01,201501,Souza Barros CCT,-4.4,-4.4
2015,01,201501,XP Investimentos,-6.94,-6.94
2014,12,201412,Ágora Investimentos,-4.57,9.93
2014,12,201412,Ativa Investimentos,-10.88,-8.61
2014,12,201412,BB Investimentos,-2.75,-16.69
2014,12,201412,Citi Corretora,-6.47,-7.12
2014,12,201412,Genial Investimentos,-5.94,26.42
2014,12,201412,Guide Investimentos,-10.69,-22.18
2014,12,201412,Planner Corretora,-5.75,-9.67
2014,12,201412,Rico Corretora,-3.86,-10.85
2014,12,201412,Santander Corretora,-4.47,5.2
2014,12,201412,Souza Barros CCT,-5.3,9.78
2014,12,201412,Votorantim Corretora,-11.41,-11.3
2014,12,201412,XP Investimentos,-8.8,-1.21
2014,11,201411,Ágora Investimentos,3.04,15.2
2014,11,201411,Ativa Investimentos,-1.77,2.54
2014,11,201411,BB Investimentos,-1.41,-14.33
2014,11,201411,Citi Corretora,4.28,-0.69
2014,11,201411,Genial Investimentos,3.33,34.4
2014,11,201411,Guide Investimentos,-4.41,-12.87
2014,11,201411,Planner Corretora,-2.1,-4.16
2014,11,201411,Rico Corretora,3.56,-7.27
2014,11,201411,Santander Corretora,4.3,10.12
2014,11,201411,Souza Barros CCT,0.8,15.93
2014,11,201411,Votorantim Corretora,0.39,0.12
2014,11,201411,XP Investimentos,2.07,8.32
2014,10,201410,Ágora Investimentos,1.28,11.8
2014,10,201410,Ativa Investimentos,4.3,4.39
2014,10,201410,BB Investimentos,-1.77,-13.11
2014,10,201410,Citi Corretora,3.97,-4.77
2014,10,201410,Genial Investimentos,5.18,30.07
2014,10,201410,Guide Investimentos,2.0,-8.85
2014,10,201410,Planner Corretora,-0.18,-2.1
2014,10,201410,Rico Corretora,0.07,-10.46
2014,10,201410,Santander Corretora,3.45,5.58
2014,10,201410,Souza Barros CCT,4.32,15.01
2014,10,201410,Votorantim Corretora,5.82,-0.27
2014,10,201410,XP Investimentos,5.57,6.12
2014,09,201409,Ágora Investimentos,-5.76,10.39
2014,09,201409,Ativa Investimentos,-9.05,0.09
2014,09,201409,BB Investimentos,-12.81,-11.54
2014,09,201409,Citi Corretora,-9.58,-8.4
2014,09,201409,Genial Investimentos,-9.51,23.66
2014,09,201409,Guide Investimentos,-3.25,-10.64
2014,09,201409,Planner Corretora,-2.23,-1.93
2014,09,201409,Rico Corretora,-12.9,-10.52
2014,09,201409,Santander Corretora,-16.44,2.06
2014,09,201409,Souza Barros CCT,-10.91,10.24
2014,09,201409,Votorantim Corretora,-14.92,-5.75
2014,09,201409,XP Investimentos,-12.62,0.52
2014,08,201408,Ágora Investimentos,8.34,17.13
2014,08,201408,Ativa Investimentos,10.68,10.05
2014,08,201408,BB Investimentos,8.64,1.45
2014,08,201408,Citi Corretora,7.7,1.3
2014,08,201408,Genial Investimentos,7.13,36.66
2014,08,201408,Guide Investimentos,1.82,-7.63
2014,08,201408,Planner Corretora,5.84,0.31
2014,08,201408,Rico Corretora,4.97,2.73
2014,08,201408,Santander Corretora,11.21,22.14
2014,08,201408,Souza Barros CCT,12.14,23.75
2014,08,201408,Votorantim Corretora,13.13,10.78
2014,08,201408,XP Investimentos,9.82,15.04
2014,07,201407,Ágora Investimentos,-1.99,8.12
2014,07,201407,Ativa Investimentos,-1.5,-0.57
2014,07,201407,BB Investimentos,-7.13,-6.62
2014,07,201407,Citi Corretora,0.3,-5.94
2014,07,201407,Genial Investimentos,1.09,27.57
2014,07,201407,Guide Investimentos,3.1,-9.28
2014,07,201407,Planner Corretora,0.98,-5.23
2014,07,201407,Rico Corretora,1.92,-2.14
2014,07,201407,Santander Corretora,-1.2,9.83
2014,07,201407,Souza Barros CCT,1.25,10.35
2014,07,201407,Votorantim Corretora,1.5,-2.08
2014,07,201407,XP Investimentos,2.35,4.76
2014,06,201406,Ágora Investimentos,7.33,10.31
2014,06,201406,Ativa Investimentos,7.17,0.94
2014,06,201406,BB Investimentos,7.94,0.55
2014,06,201406,Citi Corretora,1.81,-6.22
2014,06,201406,Genial Investimentos,8.42,26.19
2014,06,201406,Guide Investimentos,0.38,-12.01
2014,06,201406,Planner Corretora,2.0,-6.15
2014,06,201406,Rico Corretora,3.65,-3.98
2014,06,201406,Santander Corretora,6.44,11.17
2014,06,201406,Souza Barros CCT,7.06,8.99
2014,06,201406,Votorantim Corretora,3.62,-3.53
2014,06,201406,XP Investimentos,4.43,2.35
2014,05,201405,Ágora Investimentos,2.87,2.78
2014,05,201405,Ativa Investimentos,1.0,-5.81
2014,05,201405,BB Investimentos,5.16,-6.84
2014,05,201405,Citi Corretora,0.09,-7.89
2014,05,201405,Genial Investimentos,4.52,16.39
2014,05,201405,Guide Investimentos,1.51,-12.34
2014,05,201405,Planner Corretora,-0.16,-7.99
2014,05,201405,Rico Corretora,-0.2,-7.36
2014,05,201405,Santander Corretora,8.71,4.44
2014,05,201405,Souza Barros CCT,-1.16,1.8
2014,05,201405,Votorantim Corretora,-1.16,-6.9
2014,05,201405,XP Investimentos,-1.06,-1.99
2014,04,201404,Ágora Investimentos,2.44,-0.09
2014,04,201404,Ativa Investimentos,-2.49,-6.74
2014,04,201404,BB Investimentos,1.39,-11.41
2014,04,201404,Citi Corretora,0.78,-7.97
2014,04,201404,Genial Investimentos,3.92,11.36
2014,04,201404,Guide Investimentos,-3.92,-13.65
2014,04,201404,Planner Corretora,0.78,-7.84
2014,04,201404,Rico Corretora,1.66,-7.18
2014,04,201404,Santander Corretora,1.38,-3.93
2014,04,201404,Souza Barros CCT,6.82,2.99
2014,04,201404,Votorantim Corretora,4.77,-5.8
2014,04,201404,XP Investimentos,0.37,-0.94
2014,03,201403,Ágora Investimentos,4.03,-2.47
2014,03,201403,Ativa Investimentos,3.51,-4.36
2014,03,201403,BB Investimentos,1.19,-12.63
2014,03,201403,Citi Corretora,5.88,-8.69
2014,03,201403,Genial Investimentos,10.42,7.16
2014,03,201403,Guide Investimentos,1.21,-10.13
2014,03,201403,Planner Corretora,3.73,-8.55
2014,03,201403,Rico Corretora,1.5,-8.69
2014,03,201403,Santander Corretora,5.61,-5.24
2014,03,201403,Souza Barros CCT,7.86,-3.58
2014,03,201403,Votorantim Corretora,4.48,-10.09
2014,03,201403,XP Investimentos,5.91,-1.31
2014,02,201402,Ágora Investimentos,0.11,-6.25
2014,02,201402,Ativa Investimentos,-0.47,-7.61
2014,02,201402,BB Investimentos,-3.72,-13.66
2014,02,201402,Citi Corretora,-6.4,-13.76
2014,02,201402,Genial Investimentos,3.14,-2.96
2014,02,201402,Guide Investimentos,-3.74,-11.2
2014,02,201402,Planner Corretora,-2.64,-11.84
2014,02,201402,Rico Corretora,-1.92,-10.04
2014,02,201402,Santander Corretora,0.82,-10.27
2014,02,201402,Souza Barros CCT,-3.9,-10.61
2014,02,201402,Votorantim Corretora,-6.84,-13.95
2014,02,201402,XP Investimentos,2.38,-6.81
2014,01,201401,Ágora Investimentos,-6.35,-6.35
2014,01,201401,Ativa Investimentos,-7.17,-7.17
2014,01,201401,BB Investimentos,-10.32,-10.32
2014,01,201401,BTG Pactual,-3.91,-3.91
2014,01,201401,Citi Corretora,-7.86,-7.86
2014,01,201401,Genial Investimentos,-5.91,-5.91
2014,01,201401,Guide Investimentos,-7.75,-7.75
2014,01,201401,Planner Corretora,-9.45,-9.45
2014,01,201401,Rico Corretora,-8.28,-8.28
2014,01,201401,Santander Corretora,-11.0,-11.0
2014,01,201401,Souza Barros CCT,-6.98,-6.98
2014,01,201401,Votorantim Corretora,-7.63,-7.63
2014,01,201401,XP Investimentos,-8.98,-8.98
2013,12,201312,Ágora Investimentos,-3.72,14.09
2013,12,201312,Ativa Investimentos,0.34,-8.34
2013,12,201312,Citi Corretora,-2.0,8.18
2013,12,201312,Genial Investimentos,-3.19,14.43
2013,12,201312,Guide Investimentos,-2.3,-4.6
2013,12,201312,Planner Corretora,-4.24,-13.78
2013,12,201312,Rico Corretora,-3.35,8.32
2013,12,201312,Santander Corretora,1.8,17.63
2013,12,201312,Souza Barros CCT,-3.95,-4.57
2013,12,201312,XP Investimentos,-1.51,-5.74
2013,11,201311,Ágora Investimentos,-2.6,18.5
2013,11,201311,Ativa Investimentos,-5.87,-8.65
2013,11,201311,Citi Corretora,-1.69,10.39
2013,11,201311,Genial Investimentos,3.36,18.2
2013,11,201311,Guide Investimentos,-2.56,-2.35
2013,11,201311,Planner Corretora,-1.77,-9.97
2013,11,201311,Rico Corretora,1.0,12.08
2013,11,201311,Santander Corretora,1.33,15.55
2013,11,201311,Souza Barros CCT,-1.89,-0.64
2013,11,201311,XP Investimentos,-1.17,-4.29
2013,10,201310,Ágora Investimentos,9.11,21.67
2013,10,201310,Ativa Investimentos,4.17,-2.96
2013,10,201310,Citi Corretora,7.07,12.29
2013,10,201310,Genial Investimentos,4.25,14.36
2013,10,201310,Guide Investimentos,5.02,0.21
2013,10,201310,Planner Corretora,0.47,-8.34
2013,10,201310,Rico Corretora,3.58,10.97
2013,10,201310,Santander Corretora,3.37,14.03
2013,10,201310,Souza Barros CCT,5.45,1.27
2013,10,201310,XP Investimentos,3.26,-3.16
2013,09,201309,Ágora Investimentos,3.74,11.51
2013,09,201309,Ativa Investimentos,3.3,-6.84
2013,09,201309,Citi Corretora,0.25,4.87
2013,09,201309,Genial Investimentos,3.69,9.7
2013,09,201309,Guide Investimentos,3.78,-4.58
2013,09,201309,Planner Corretora,5.56,-8.77
2013,09,201309,Rico Corretora,6.54,7.13
2013,09,201309,Santander Corretora,0.46,10.31
2013,09,201309,Souza Barros CCT,3.37,-3.96
2013,09,201309,XP Investimentos,3.98,-6.21
2013,08,201308,Ágora Investimentos,0.96,7.49
2013,08,201308,Ativa Investimentos,3.7,-9.82
2013,08,201308,Citi Corretora,6.24,4.61
2013,08,201308,Genial Investimentos,0.18,5.8
2013,08,201308,Guide Investimentos,2.59,-8.05
2013,08,201308,Planner Corretora,-0.69,-13.58
2013,08,201308,Rico Corretora,2.62,0.56
2013,08,201308,Santander Corretora,2.9,9.81
2013,08,201308,Souza Barros CCT,-0.19,-7.09
2013,08,201308,XP Investimentos,-3.14,-9.8
2013,07,201307,Ágora Investimentos,5.79,6.47
2013,07,201307,Ativa Investimentos,2.02,-13.04
2013,07,201307,Citi Corretora,5.0,-1.53
2013,07,201307,Genial Investimentos,3.52,5.61
2013,07,201307,Guide Investimentos,4.32,-10.38
2013,07,201307,Planner Corretora,4.07,-12.98
2013,07,201307,Rico Corretora,3.18,-2.01
2013,07,201307,Santander Corretora,3.16,6.71
2013,07,201307,Souza Barros CCT,5.87,-6.91
2013,07,201307,XP Investimentos,2.69,-6.88
2013,06,201306,Ágora Investimentos,-10.67,0.64
2013,06,201306,Ativa Investimentos,-9.4,-14.76
2013,06,201306,Citi Corretora,-10.05,-6.22
2013,06,201306,Genial Investimentos,-5.14,2.02
2013,06,201306,Guide Investimentos,-5.94,-14.09
2013,06,201306,Planner Corretora,-10.38,-16.38
2013,06,201306,Rico Corretora,-6.26,-5.03
2013,06,201306,Santander Corretora,-6.22,3.44
2013,06,201306,Souza Barros CCT,-6.92,-12.08
2013,06,201306,XP Investimentos,-9.42,-9.32
2013,05,201305,Ágora Investimentos,1.08,12.66
2013,05,201305,Ativa Investimentos,-2.6,-5.91
2013,05,201305,Citi Corretora,0.16,4.26
2013,05,201305,Genial Investimentos,4.46,7.54
2013,05,201305,Guide Investimentos,-0.55,-8.66
2013,05,201305,Planner Corretora,0.7,-6.7
2013,05,201305,Rico Corretora,0.45,1.31
2013,05,201305,Santander Corretora,3.64,10.3
2013,05,201305,Souza Barros CCT,-1.44,-5.54
2013,05,201305,XP Investimentos,-0.66,0.11
2013,04,201304,Ágora Investimentos,5.83,11.46
2013,04,201304,Ativa Investimentos,1.22,-3.4
2013,04,201304,Citi Corretora,-1.0,4.09
2013,04,201304,Genial Investimentos,3.19,2.95
2013,04,201304,Guide Investimentos,1.57,-8.16
2013,04,201304,Planner Corretora,-0.84,-7.34
2013,04,201304,Rico Corretora,1.89,0.86
2013,04,201304,Santander Corretora,4.18,6.43
2013,04,201304,Souza Barros CCT,-5.34,-4.16
2013,04,201304,XP Investimentos,-7.43,0.78
2013,03,201303,Ágora Investimentos,-1.68,5.32
2013,03,201303,Ativa Investimentos,-1.86,-4.57
2013,03,201303,Citi Corretora,0.89,5.14
2013,03,201303,Genial Investimentos,1.44,-0.23
2013,03,201303,Guide Investimentos,-1.95,-9.58
2013,03,201303,Planner Corretora,1.14,-6.56
2013,03,201303,Rico Corretora,2.77,-1.01
2013,03,201303,Santander Corretora,-1.07,2.16
2013,03,201303,Souza Barros CCT,-0.55,1.25
2013,03,201303,XP Investimentos,-1.74,8.86
2013,02,201302,Ágora Investimentos,2.18,7.12
2013,02,201302,Ativa Investimentos,-3.26,-2.76
2013,02,201302,Citi Corretora,-1.34,4.21
2013,02,201302,Genial Investimentos,-0.16,-1.65
2013,02,201302,Guide Investimentos,-3.31,-7.78
2013,02,201302,Planner Corretora,-3.28,-7.61
2013,02,201302,Rico Corretora,-2.6,-3.68
2013,02,201302,Santander Corretora,1.18,3.26
2013,02,201302,Souza Barros CCT,-1.54,1.81
2013,02,201302,XP Investimentos,4.61,10.79
2013,01,201301,Ágora Investimentos,4.83,4.83
2013,01,201301,Ativa Investimentos,0.52,0.52
2013,01,201301,Citi Corretora,5.63,5.63
2013,01,201301,Genial Investimentos,-1.49,-1.49
2013,01,201301,Guide Investimentos,-4.62,-4.62
2013,01,201301,Planner Corretora,-4.48,-4.48
2013,01,201301,Rico Corretora,-1.11,-1.11
2013,01,201301,Santander Corretora,2.06,2.06
2013,01,201301,Souza Barros CCT,3.4,3.4
2013,01,201301,XP Investimentos,5.91,5.91
2012,12,201212,Ágora Investimentos,7.85,39.23
2012,12,201212,Ativa Investimentos,13.23,32.29
2012,12,201212,Citi Corretora,7.37,19.07
2012,12,201212,Genial Investimentos,5.98,27.78
2012,12,201212,Guide Investimentos,13.12,26.11
2012,12,201212,Planner Corretora,1.24,-15.55
2012,12,201212,Rico Corretora,6.7,35.49
2012,12,201212,Santander Corretora,5.62,26.86
2012,12,201212,Souza Barros CCT,1.09,52.04
2012,12,201212,XP Investimentos,10.02,24.06
2012,11,201211,Ágora Investimentos,-0.26,29.1
2012,11,201211,Ativa Investimentos,3.37,16.84
2012,11,201211,Citi Corretora,-1.08,10.9
2012,11,201211,Genial Investimentos,7.5,20.57
2012,11,201211,Guide Investimentos,-3.77,11.49
2012,11,201211,Planner Corretora,0.01,-16.59
2012,11,201211,Rico Corretora,3.87,26.98
2012,11,201211,Santander Corretora,1.12,20.11
2012,11,201211,Souza Barros CCT,3.44,50.4
2012,11,201211,XP Investimentos,4.11,12.76
2012,10,201210,Ágora Investimentos,1.86,29.44
2012,10,201210,Ativa Investimentos,6.04,13.02
2012,10,201210,Citi Corretora,-0.63,12.11
2012,10,201210,Genial Investimentos,-2.65,12.16
2012,10,201210,Guide Investimentos,-3.19,15.86
2012,10,201210,Planner Corretora,-0.95,-16.59
2012,10,201210,Rico Corretora,-7.31,22.25
2012,10,201210,Santander Corretora,2.47,18.78
2012,10,201210,Souza Barros CCT,0.38,45.39
2012,10,201210,XP Investimentos,-1.45,8.31
2012,09,201209,Ágora Investimentos,7.98,27.07
2012,09,201209,Ativa Investimentos,5.08,6.59
2012,09,201209,Citi Corretora,1.2,12.82
2012,09,201209,Genial Investimentos,4.71,15.21
2012,09,201209,Guide Investimentos,5.43,19.68
2012,09,201209,Planner Corretora,1.46,-15.79
2012,09,201209,Rico Corretora,4.01,31.9
2012,09,201209,Santander Corretora,4.6,15.92
2012,09,201209,Souza Barros CCT,5.41,44.84
2012,09,201209,XP Investimentos,4.01,9.91
2012,08,201208,Ágora Investimentos,-0.11,17.68
2012,08,201208,Ativa Investimentos,-1.78,1.44
2012,08,201208,Citi Corretora,-0.64,11.49
2012,08,201208,Genial Investimentos,0.22,10.02
2012,08,201208,Guide Investimentos,-3.6,13.51
2012,08,201208,Planner Corretora,5.25,-17.0
2012,08,201208,Rico Corretora,0.66,26.81
2012,08,201208,Santander Corretora,1.14,10.82
2012,08,201208,Souza Barros CCT,2.17,37.4
2012,08,201208,XP Investimentos,0.23,5.67
2012,07,201207,Ágora Investimentos,6.83,17.81
2012,07,201207,Ativa Investimentos,1.88,3.28
2012,07,201207,Citi Corretora,-1.73,12.2
2012,07,201207,Genial Investimentos,1.36,9.78
2012,07,201207,Guide Investimentos,-5.99,17.76
2012,07,201207,Planner Corretora,-4.8,-21.14
2012,07,201207,Rico Corretora,5.37,25.99
2012,07,201207,Santander Corretora,5.15,9.58
2012,07,201207,Souza Barros CCT,1.42,34.48
2012,07,201207,XP Investimentos,-0.13,5.43
2012,06,201206,Ágora Investimentos,5.18,10.28
2012,06,201206,Ativa Investimentos,6.74,1.38
2012,06,201206,Citi Corretora,8.4,14.17
2012,06,201206,Genial Investimentos,4.21,8.3
2012,06,201206,Guide Investimentos,5.16,25.26
2012,06,201206,Planner Corretora,-5.29,-17.17
2012,06,201206,Rico Corretora,3.32,19.57
2012,06,201206,Santander Corretora,2.86,4.21
2012,06,201206,Souza Barros CCT,0.01,32.59
2012,06,201206,XP Investimentos,5.35,5.57
2012,05,201205,Ágora Investimentos,-11.27,4.85
2012,05,201205,Ativa Investimentos,-9.75,-5.03
2012,05,201205,Citi Corretora,-11.21,5.33
2012,05,201205,Genial Investimentos,-12.89,3.93
2012,05,201205,Guide Investimentos,-9.3,19.11
2012,05,201205,Planner Corretora,-16.44,-12.54
2012,05,201205,Rico Corretora,-7.32,15.72
2012,05,201205,Santander Corretora,-10.82,1.31
2012,05,201205,Souza Barros CCT,-0.97,32.58
2012,05,201205,XP Investimentos,-7.62,0.2
2012,04,201204,Ágora Investimentos,1.79,18.16
2012,04,201204,Ativa Investimentos,-4.84,5.23
2012,04,201204,Citi Corretora,-0.42,18.63
2012,04,201204,Genial Investimentos,4.73,19.31
2012,04,201204,Guide Investimentos,4.82,31.32
2012,04,201204,Planner Corretora,-6.87,4.67
2012,04,201204,Rico Corretora,2.45,24.86
2012,04,201204,Santander Corretora,0.58,13.6
2012,04,201204,Souza Barros CCT,3.14,33.88
2012,04,201204,XP Investimentos,-5.18,8.47
2012,03,201203,Ágora Investimentos,-4.27,16.08
2012,03,201203,Ativa Investimentos,-2.7,10.58
2012,03,201203,Citi Corretora,2.09,19.13
2012,03,201203,Genial Investimentos,-2.17,13.92
2012,03,201203,Guide Investimentos,6.32,25.29
2012,03,201203,Planner Corretora,-8.57,12.4
2012,03,201203,Rico Corretora,0.88,21.88
2012,03,201203,Santander Corretora,0.08,12.94
2012,03,201203,Souza Barros CCT,9.81,29.8
2012,03,201203,XP Investimentos,1.04,14.4
2012,02,201202,Ágora Investimentos,13.02,21.26
2012,02,201202,Ativa Investimentos,7.88,13.65
2012,02,201202,Citi Corretora,5.2,16.7
2012,02,201202,Genial Investimentos,5.27,16.45
2012,02,201202,Guide Investimentos,8.11,17.84
2012,02,201202,Planner Corretora,10.31,22.93
2012,02,201202,Rico Corretora,10.81,20.81
2012,02,201202,Santander Corretora,7.36,12.84
2012,02,201202,Souza Barros CCT,9.2,18.2
2012,02,201202,XP Investimentos,7.33,13.23
2012,01,201201,Ágora Investimentos,7.29,7.29
2012,01,201201,Ativa Investimentos,5.35,5.35
2012,01,201201,Citi Corretora,10.93,10.93
2012,01,201201,Genial Investimentos,10.62,10.62
2012,01,201201,Guide Investimentos,9.0,9.0
2012,01,201201,Planner Corretora,11.43,11.43
2012,01,201201,Rico Corretora,9.03,9.03
2012,01,201201,Santander Corretora,5.11,5.11
2012,01,201201,Souza Barros CCT,8.25,8.25
2012,01,201201,XP Investimentos,5.49,5.49
